============================================================================================== 
Warning! Mixing Conda and module environments may lead to corruption of the
user environment. 
We do not recommend users mixing those two environments unless absolutely
necessary. Note that 
SURF does not provide any support for Conda environment.
For more information, please refer to our software policy page:
https://servicedesk.surf.nl/wiki/display/WIKI/Software+policy+Snellius#SoftwarepolicySnellius-UseofAnacondaandMinicondaenvironmentsonSnellius 
Remember that many packages have already been installed on the system and can
be loaded using 
the 'module load <package__name>' command. If you are uncertain if a package is
already available 
on the system, please use 'module avail' or 'module spider' to search for it.
============================================================================================== 
2025-06-16 12:03:15.433 | INFO     | lean_dojo.data_extraction.trace:trace:248 - Loading the traced repo from /home/gkoopman/.cache/lean_dojo/leanprover-community-mathlib4-29dcec074de168ac2bf835a77ef68bbe069194c5/mathlib4
 90%|█████████ | 5111/5674 [22:13<00:57,  9.76it/s]
 90%|█████████ | 5114/5674 [22:13<00:44, 12.46it/s]
 90%|█████████ | 5116/5674 [22:13<00:41, 13.35it/s]
 90%|█████████ | 5118/5674 [22:13<00:55, 10.03it/s]
 90%|█████████ | 5126/5674 [22:13<00:25, 21.24it/s]
 90%|█████████ | 5130/5674 [22:14<00:29, 18.33it/s]
 90%|█████████ | 5133/5674 [22:14<00:35, 15.24it/s]
 91%|█████████ | 5136/5674 [22:14<00:36, 14.66it/s]
 91%|█████████ | 5138/5674 [22:15<00:51, 10.37it/s]
 91%|█████████ | 5140/5674 [22:15<00:57,  9.21it/s]
 91%|█████████ | 5142/5674 [22:15<01:05,  8.12it/s]
 91%|█████████ | 5145/5674 [22:15<00:51, 10.34it/s]
 91%|█████████ | 5147/5674 [22:16<00:52,  9.97it/s]
 91%|█████████ | 5149/5674 [22:17<01:51,  4.70it/s]
 91%|█████████ | 5150/5674 [22:17<01:59,  4.40it/s]
 91%|█████████ | 5151/5674 [22:17<02:12,  3.95it/s]
 91%|█████████ | 5154/5674 [22:18<01:33,  5.53it/s]
 91%|█████████ | 5156/5674 [22:18<01:22,  6.25it/s]
 91%|█████████ | 5158/5674 [22:18<01:14,  6.96it/s]
 91%|█████████ | 5161/5674 [22:18<01:08,  7.52it/s]
 91%|█████████ | 5162/5674 [22:18<01:05,  7.79it/s]
 91%|█████████ | 5163/5674 [22:19<01:03,  8.07it/s]
 91%|█████████ | 5165/5674 [22:19<01:04,  7.84it/s]
 91%|█████████ | 5167/5674 [22:19<01:00,  8.42it/s]
 91%|█████████ | 5169/5674 [22:19<00:55,  9.10it/s]
 91%|█████████ | 5171/5674 [22:20<01:01,  8.16it/s]
 91%|█████████ | 5172/5674 [22:20<01:08,  7.29it/s]
 91%|█████████ | 5174/5674 [22:20<00:57,  8.68it/s]
 91%|█████████ | 5175/5674 [22:20<00:57,  8.75it/s]
 91%|█████████ | 5176/5674 [22:20<01:23,  5.99it/s]
 91%|█████████▏| 5179/5674 [22:20<00:51,  9.67it/s]
 91%|█████████▏| 5181/5674 [22:21<01:02,  7.90it/s]
 91%|█████████▏| 5184/5674 [22:21<01:00,  8.06it/s]
 91%|█████████▏| 5187/5674 [22:21<00:53,  9.10it/s]
 91%|█████████▏| 5189/5674 [22:22<00:53,  9.02it/s]
 92%|█████████▏| 5192/5674 [22:22<00:42, 11.35it/s]
 92%|█████████▏| 5194/5674 [22:22<00:41, 11.62it/s]
 92%|█████████▏| 5196/5674 [22:22<00:39, 11.98it/s]
 92%|█████████▏| 5198/5674 [22:22<00:44, 10.75it/s]
 92%|█████████▏| 5200/5674 [22:23<01:17,  6.13it/s]
 92%|█████████▏| 5201/5674 [22:23<01:21,  5.83it/s]
 92%|█████████▏| 5203/5674 [22:23<01:02,  7.54it/s]
 92%|█████████▏| 5205/5674 [22:24<01:04,  7.24it/s]
 92%|█████████▏| 5206/5674 [22:24<01:14,  6.26it/s]
 92%|█████████▏| 5209/5674 [22:24<00:50,  9.19it/s]
 92%|█████████▏| 5211/5674 [22:25<01:15,  6.17it/s]
 92%|█████████▏| 5212/5674 [22:25<01:13,  6.31it/s]
 92%|█████████▏| 5213/5674 [22:25<01:19,  5.78it/s]
 92%|█████████▏| 5214/5674 [22:25<01:15,  6.07it/s]
 92%|█████████▏| 5216/5674 [22:26<02:19,  3.28it/s]
 92%|█████████▏| 5217/5674 [22:27<02:39,  2.87it/s]
 92%|█████████▏| 5218/5674 [22:27<02:30,  3.02it/s]
 92%|█████████▏| 5220/5674 [22:27<02:01,  3.74it/s]
 92%|█████████▏| 5221/5674 [22:28<02:00,  3.76it/s]
 92%|█████████▏| 5223/5674 [22:28<01:24,  5.35it/s]
 92%|█████████▏| 5225/5674 [22:28<01:07,  6.68it/s]
 92%|█████████▏| 5228/5674 [22:28<00:54,  8.17it/s]
 92%|█████████▏| 5230/5674 [22:28<00:50,  8.76it/s]
 92%|█████████▏| 5232/5674 [22:29<01:03,  7.01it/s]
 92%|█████████▏| 5234/5674 [22:29<01:02,  7.01it/s]
 92%|█████████▏| 5235/5674 [22:29<01:21,  5.42it/s]
 92%|█████████▏| 5236/5674 [22:30<01:31,  4.77it/s]
 92%|█████████▏| 5237/5674 [22:30<01:46,  4.11it/s]
 92%|█████████▏| 5240/5674 [22:30<01:07,  6.41it/s]
 92%|█████████▏| 5242/5674 [22:30<01:01,  7.01it/s]
 92%|█████████▏| 5244/5674 [22:31<00:52,  8.15it/s]
 92%|█████████▏| 5245/5674 [22:31<01:13,  5.85it/s]
 92%|█████████▏| 5246/5674 [22:31<01:07,  6.38it/s]
 92%|█████████▏| 5247/5674 [22:31<01:17,  5.48it/s]
 93%|█████████▎| 5251/5674 [22:32<00:41, 10.17it/s]
 93%|█████████▎| 5253/5674 [22:32<00:44,  9.49it/s]
 93%|█████████▎| 5255/5674 [22:32<01:01,  6.86it/s]
 93%|█████████▎| 5258/5674 [22:33<00:53,  7.76it/s]
 93%|█████████▎| 5261/5674 [22:33<00:40, 10.14it/s]
 93%|█████████▎| 5263/5674 [22:33<00:37, 11.11it/s]
 93%|█████████▎| 5265/5674 [22:33<00:43,  9.36it/s]
 93%|█████████▎| 5267/5674 [22:33<00:40,  9.98it/s]
 93%|█████████▎| 5269/5674 [22:34<01:03,  6.40it/s]
 93%|█████████▎| 5270/5674 [22:34<01:09,  5.80it/s]
 93%|█████████▎| 5272/5674 [22:34<00:55,  7.23it/s]
 93%|█████████▎| 5274/5674 [22:34<00:47,  8.48it/s]
 93%|█████████▎| 5276/5674 [22:35<00:53,  7.41it/s]
 93%|█████████▎| 5280/5674 [22:35<00:38, 10.28it/s]
 93%|█████████▎| 5282/5674 [22:35<00:33, 11.53it/s]
 93%|█████████▎| 5284/5674 [22:35<00:34, 11.30it/s]
 93%|█████████▎| 5286/5674 [22:35<00:32, 12.00it/s]
 93%|█████████▎| 5289/5674 [22:36<00:25, 15.32it/s]
 93%|█████████▎| 5291/5674 [22:36<00:23, 16.10it/s]
 93%|█████████▎| 5295/5674 [22:36<00:17, 21.36it/s]
 93%|█████████▎| 5298/5674 [22:36<00:36, 10.41it/s]
 93%|█████████▎| 5300/5674 [22:37<00:40,  9.24it/s]
 93%|█████████▎| 5302/5674 [22:37<01:04,  5.77it/s]
 93%|█████████▎| 5302/5674 [23:55<01:04,  5.77it/s]
 93%|█████████▎| 5304/5674 [23:55<1:02:58, 10.21s/it]
 94%|█████████▎| 5310/5674 [23:55<29:19,  4.83s/it]  
 94%|█████████▎| 5316/5674 [23:55<16:30,  2.77s/it]
 94%|█████████▍| 5320/5674 [23:55<11:37,  1.97s/it]
 94%|█████████▍| 5323/5674 [23:55<08:53,  1.52s/it]
 94%|█████████▍| 5329/5674 [23:55<05:15,  1.10it/s]
 94%|█████████▍| 5334/5674 [23:56<03:33,  1.59it/s]
 94%|█████████▍| 5338/5674 [23:56<02:36,  2.14it/s]
 94%|█████████▍| 5343/5674 [23:56<01:46,  3.11it/s]
 94%|█████████▍| 5347/5674 [23:56<01:23,  3.89it/s]
 94%|█████████▍| 5350/5674 [23:56<01:09,  4.64it/s]
 94%|█████████▍| 5353/5674 [23:57<00:59,  5.35it/s]
 94%|█████████▍| 5356/5674 [23:57<00:49,  6.44it/s]
 94%|█████████▍| 5358/5674 [23:57<00:46,  6.81it/s]
 94%|█████████▍| 5361/5674 [23:57<00:40,  7.75it/s]
 95%|█████████▍| 5363/5674 [23:58<00:50,  6.13it/s]
 95%|█████████▍| 5366/5674 [23:58<00:40,  7.55it/s]
 95%|█████████▍| 5369/5674 [23:58<00:31,  9.64it/s]
 95%|█████████▍| 5371/5674 [23:58<00:30, 10.07it/s]
 95%|█████████▍| 5373/5674 [23:59<00:31,  9.62it/s]
 95%|█████████▍| 5375/5674 [23:59<00:32,  9.23it/s]
 95%|█████████▍| 5377/5674 [23:59<00:29, 10.21it/s]
 95%|█████████▍| 5379/5674 [23:59<00:27, 10.91it/s]
 95%|█████████▍| 5381/5674 [23:59<00:24, 11.96it/s]
 95%|█████████▍| 5383/5674 [23:59<00:23, 12.25it/s]
 95%|█████████▍| 5385/5674 [24:00<00:21, 13.58it/s]
 95%|█████████▍| 5389/5674 [24:00<00:18, 15.64it/s]
 95%|█████████▌| 5391/5674 [24:00<00:23, 12.27it/s]
 95%|█████████▌| 5393/5674 [24:00<00:22, 12.37it/s]
 95%|█████████▌| 5395/5674 [24:00<00:24, 11.47it/s]
 95%|█████████▌| 5397/5674 [24:00<00:22, 12.44it/s]
 95%|█████████▌| 5399/5674 [24:01<00:19, 13.85it/s]
 95%|█████████▌| 5401/5674 [24:01<00:19, 13.77it/s]
 95%|█████████▌| 5403/5674 [24:01<00:19, 13.63it/s]
 95%|█████████▌| 5405/5674 [24:01<00:20, 13.17it/s]
 95%|█████████▌| 5407/5674 [24:01<00:19, 13.83it/s]
 95%|█████████▌| 5409/5674 [24:01<00:20, 12.90it/s]
 95%|█████████▌| 5413/5674 [24:02<00:24, 10.77it/s]
 95%|█████████▌| 5415/5674 [24:02<00:21, 12.12it/s]
 95%|█████████▌| 5417/5674 [24:02<00:23, 11.11it/s]
 96%|█████████▌| 5419/5674 [24:02<00:22, 11.15it/s]
 96%|█████████▌| 5421/5674 [24:03<00:27,  9.26it/s]
 96%|█████████▌| 5423/5674 [24:03<00:31,  7.87it/s]
 96%|█████████▌| 5426/5674 [24:03<00:25,  9.91it/s]
 96%|█████████▌| 5429/5674 [24:04<00:30,  8.15it/s]
 96%|█████████▌| 5430/5674 [24:04<00:34,  7.09it/s]
 96%|█████████▌| 5432/5674 [24:04<00:29,  8.32it/s]
 96%|█████████▌| 5434/5674 [24:04<00:26,  9.04it/s]
 96%|█████████▌| 5436/5674 [24:05<00:34,  6.86it/s]
 96%|█████████▌| 5437/5674 [24:05<00:38,  6.17it/s]
 96%|█████████▌| 5438/5674 [24:05<00:36,  6.53it/s]
 96%|█████████▌| 5440/5674 [24:05<00:27,  8.47it/s]
 96%|█████████▌| 5442/5674 [24:05<00:29,  7.83it/s]
 96%|█████████▌| 5444/5674 [24:06<00:31,  7.27it/s]
 96%|█████████▌| 5447/5674 [24:06<00:21, 10.43it/s]
 96%|█████████▌| 5449/5674 [24:06<00:22,  9.97it/s]
 96%|█████████▌| 5452/5674 [24:06<00:17, 12.95it/s]
 96%|█████████▌| 5454/5674 [24:06<00:20, 10.89it/s]
 96%|█████████▌| 5456/5674 [24:07<00:18, 11.74it/s]
 96%|█████████▌| 5458/5674 [24:07<00:19, 11.26it/s]
 96%|█████████▌| 5460/5674 [24:07<00:18, 11.32it/s]
 96%|█████████▋| 5462/5674 [24:07<00:16, 12.55it/s]
 96%|█████████▋| 5467/5674 [24:07<00:13, 15.42it/s]
 96%|█████████▋| 5470/5674 [24:08<00:15, 13.48it/s]
 96%|█████████▋| 5472/5674 [24:08<00:16, 12.44it/s]
 96%|█████████▋| 5474/5674 [24:08<00:15, 13.30it/s]
 97%|█████████▋| 5477/5674 [24:08<00:12, 15.79it/s]
 97%|█████████▋| 5481/5674 [24:08<00:12, 15.62it/s]
 97%|█████████▋| 5483/5674 [24:08<00:12, 14.91it/s]
 97%|█████████▋| 5485/5674 [24:09<00:28,  6.62it/s]
 97%|█████████▋| 5488/5674 [24:10<00:26,  6.89it/s]
 97%|█████████▋| 5490/5674 [24:10<00:27,  6.63it/s]
 97%|█████████▋| 5492/5674 [24:10<00:24,  7.54it/s]
 97%|█████████▋| 5494/5674 [24:10<00:20,  8.99it/s]
 97%|█████████▋| 5496/5674 [24:10<00:17, 10.05it/s]
 97%|█████████▋| 5498/5674 [24:11<00:20,  8.59it/s]
 97%|█████████▋| 5500/5674 [24:11<00:18,  9.39it/s]
 97%|█████████▋| 5502/5674 [24:11<00:15, 10.97it/s]
 97%|█████████▋| 5504/5674 [24:11<00:17,  9.90it/s]
 97%|█████████▋| 5509/5674 [24:11<00:10, 15.05it/s]
 97%|█████████▋| 5511/5674 [24:12<00:15, 10.45it/s]
 97%|█████████▋| 5515/5674 [24:12<00:11, 14.40it/s]
 97%|█████████▋| 5517/5674 [24:12<00:11, 14.16it/s]
 97%|█████████▋| 5519/5674 [24:12<00:11, 13.70it/s]
 97%|█████████▋| 5521/5674 [24:12<00:11, 13.90it/s]
 97%|█████████▋| 5523/5674 [24:13<00:10, 15.00it/s]
 97%|█████████▋| 5526/5674 [24:13<00:09, 16.29it/s]
 97%|█████████▋| 5530/5674 [24:13<00:08, 17.72it/s]
 97%|█████████▋| 5532/5674 [24:13<00:09, 15.76it/s]
 98%|█████████▊| 5534/5674 [24:13<00:10, 13.69it/s]
 98%|█████████▊| 5537/5674 [24:13<00:08, 16.46it/s]
 98%|█████████▊| 5541/5674 [24:14<00:06, 19.99it/s]
 98%|█████████▊| 5544/5674 [24:14<00:06, 21.41it/s]
 98%|█████████▊| 5550/5674 [24:14<00:04, 27.33it/s]
 98%|█████████▊| 5555/5674 [24:14<00:03, 32.08it/s]
 98%|█████████▊| 5559/5674 [24:14<00:03, 34.01it/s]
 98%|█████████▊| 5565/5674 [24:14<00:03, 33.69it/s]
 98%|█████████▊| 5569/5674 [24:14<00:04, 24.32it/s]
 98%|█████████▊| 5572/5674 [24:15<00:05, 17.18it/s]
 98%|█████████▊| 5575/5674 [24:15<00:08, 11.91it/s]
 98%|█████████▊| 5577/5674 [24:16<00:09,  9.95it/s]
 98%|█████████▊| 5581/5674 [24:16<00:08, 10.80it/s]
 98%|█████████▊| 5583/5674 [24:16<00:10,  9.03it/s]
 98%|█████████▊| 5585/5674 [24:17<00:14,  6.19it/s]
 98%|█████████▊| 5586/5674 [24:17<00:16,  5.35it/s]
 98%|█████████▊| 5588/5674 [24:18<00:14,  6.12it/s]
 99%|█████████▊| 5590/5674 [24:18<00:13,  6.08it/s]
 99%|█████████▊| 5593/5674 [24:18<00:09,  8.61it/s]
 99%|█████████▊| 5595/5674 [24:18<00:11,  7.10it/s]
 99%|█████████▊| 5597/5674 [24:19<00:09,  8.14it/s]
 99%|█████████▊| 5599/5674 [24:19<00:07,  9.41it/s]
 99%|█████████▊| 5601/5674 [24:20<00:16,  4.37it/s]
 99%|█████████▊| 5602/5674 [24:20<00:16,  4.45it/s]
 99%|█████████▉| 5604/5674 [24:20<00:12,  5.79it/s]
 99%|█████████▉| 5606/5674 [24:21<00:13,  5.21it/s]
 99%|█████████▉| 5607/5674 [24:21<00:13,  5.14it/s]
 99%|█████████▉| 5609/5674 [24:21<00:11,  5.86it/s]
 99%|█████████▉| 5613/5674 [24:21<00:07,  8.50it/s]
 99%|█████████▉| 5615/5674 [24:22<00:10,  5.41it/s]
 99%|█████████▉| 5617/5674 [24:22<00:08,  6.70it/s]
 99%|█████████▉| 5620/5674 [24:22<00:06,  8.67it/s]
 99%|█████████▉| 5622/5674 [24:22<00:05, 10.11it/s]
 99%|█████████▉| 5624/5674 [24:23<00:04, 10.10it/s]
 99%|█████████▉| 5627/5674 [24:23<00:03, 12.25it/s]
 99%|█████████▉| 5629/5674 [24:23<00:04, 10.41it/s]
 99%|█████████▉| 5632/5674 [24:23<00:03, 12.93it/s]
 99%|█████████▉| 5636/5674 [24:23<00:02, 13.65it/s]
 99%|█████████▉| 5638/5674 [24:24<00:02, 14.43it/s]
 99%|█████████▉| 5641/5674 [24:24<00:02, 15.49it/s]
 99%|█████████▉| 5644/5674 [24:24<00:01, 15.18it/s]
100%|█████████▉| 5646/5674 [24:24<00:02, 11.95it/s]
100%|█████████▉| 5649/5674 [24:25<00:02, 10.42it/s]
100%|█████████▉| 5651/5674 [24:25<00:02, 10.59it/s]
100%|█████████▉| 5653/5674 [24:25<00:02,  8.89it/s]
100%|█████████▉| 5654/5674 [24:26<00:03,  5.98it/s]
100%|█████████▉| 5655/5674 [24:26<00:03,  5.90it/s]
100%|█████████▉| 5656/5674 [24:26<00:02,  6.14it/s]
100%|█████████▉| 5657/5674 [24:26<00:03,  4.99it/s]
100%|█████████▉| 5658/5674 [24:26<00:03,  4.90it/s]
100%|█████████▉| 5660/5674 [24:27<00:04,  3.26it/s]
100%|█████████▉| 5662/5674 [24:28<00:02,  4.17it/s]
100%|█████████▉| 5664/5674 [24:28<00:02,  4.81it/s]
100%|█████████▉| 5665/5674 [24:28<00:01,  4.98it/s]
100%|█████████▉| 5666/5674 [24:29<00:03,  2.39it/s]
100%|█████████▉| 5667/5674 [24:29<00:02,  2.60it/s]
100%|█████████▉| 5669/5674 [24:31<00:02,  2.29it/s]
100%|█████████▉| 5670/5674 [24:31<00:01,  2.52it/s]
100%|█████████▉| 5671/5674 [24:31<00:01,  2.68it/s]
100%|█████████▉| 5672/5674 [24:32<00:00,  2.08it/s]
100%|█████████▉| 5673/5674 [24:32<00:00,  2.44it/s]
100%|██████████| 5674/5674 [24:32<00:00,  2.56it/s]
100%|██████████| 5674/5674 [24:32<00:00,  3.85it/s]
Traceback (most recent call last):
  File "/gpfs/home1/gkoopman/lean_reinforcement/src/test_mcts.py", line 377, in run_all_tests
    test_mcts_basic()
  File "/gpfs/home1/gkoopman/lean_reinforcement/src/test_mcts.py", line 75, in test_mcts_basic
    state = env.reset(theorem.theorem)
  File "/gpfs/home1/gkoopman/lean_reinforcement/src/lean_rl/environment.py", line 112, in reset
    dojo, initial_state = self.dojo.__enter__()
  File "/home/gkoopman/.conda/envs/lean-reinforcement/lib/python3.10/site-packages/lean_dojo/interaction/dojo.py", line 174, in __enter__
    modified_path = Path(self.modified_file.name).relative_to(traced_repo_path)
  File "/home/gkoopman/.conda/envs/lean-reinforcement/lib/python3.10/pathlib.py", line 818, in relative_to
    raise ValueError("{!r} is not in the subpath of {!r}"
ValueError: '/gpfs/home1/gkoopman/.cache/lean_dojo/gitpython-mathlib4-29dcec074de168ac2bf835a77ef68bbe069194c5/mathlib4/Mathlib/Algebra/BigOperators/Piisi1tmvm.lean' is not in the subpath of '/home/gkoopman/.cache/lean_dojo/gitpython-mathlib4-29dcec074de168ac2bf835a77ef68bbe069194c5/mathlib4' OR one path is relative and the other is absolute.
Found 13 theorems in the file

--- Testing theorem 1: Pi.list_prod_apply ---

❌ Test failed with error: '/gpfs/home1/gkoopman/.cache/lean_dojo/gitpython-mathlib4-29dcec074de168ac2bf835a77ef68bbe069194c5/mathlib4/Mathlib/Algebra/BigOperators/Piisi1tmvm.lean' is not in the subpath of '/home/gkoopman/.cache/lean_dojo/gitpython-mathlib4-29dcec074de168ac2bf835a77ef68bbe069194c5/mathlib4' OR one path is relative and the other is absolute.
srun: error: gcn51: task 0: Exited with exit code 1
srun: Terminating StepId=12400436.0

JOB STATISTICS
==============
Job ID: 12400436
Cluster: snellius
User/Group: gkoopman/gkoopman
State: RUNNING
Nodes: 1
Cores per node: 18
CPU Utilized: 00:00:00
CPU Efficiency: 0.00% of 08:50:06 core-walltime
Job Wall-clock time: 00:29:27
Memory Utilized: 0.00 MB
Memory Efficiency: 0.00% of 120.00 GB (120.00 GB/node)
WARNING: Efficiency statistics can only be obtained after the job has ended as seff tool is based on the accounting database data.
