============================================================================================== 
Warning! Mixing Conda and module environments may lead to corruption of the
user environment. 
We do not recommend users mixing those two environments unless absolutely
necessary. Note that 
SURF does not provide any support for Conda environment.
For more information, please refer to our software policy page:
https://servicedesk.surf.nl/wiki/display/WIKI/Software+policy+Snellius#SoftwarepolicySnellius-UseofAnacondaandMinicondaenvironmentsonSnellius 
Remember that many packages have already been installed on the system and can
be loaded using 
the 'module load <package__name>' command. If you are uncertain if a package is
already available 
on the system, please use 'module avail' or 'module spider' to search for it.
============================================================================================== 
2025-06-17 12:29:22.750 | INFO     | lean_dojo.data_extraction.trace:trace:248 - Loading the traced repo from /gpfs/scratch1/shared/lean-reinforcement/datasets/lean_dojo_cache/leanprover-community-mathlib4-29dcec074de168ac2bf835a77ef68bbe069194c5/mathlib4
100%|██████████| 5674/5674 [30:03<00:00,  3.15it/s]
2025-06-17 13:30:12.431 | INFO     | lean_dojo.data_extraction.trace:trace:248 - Loading the traced repo from /gpfs/scratch1/shared/lean-reinforcement/datasets/lean_dojo_cache/leanprover-community-mathlib4-29dcec074de168ac2bf835a77ef68bbe069194c5/mathlib4
2025-06-17 13:30:26,072	INFO worker.py:1879 -- Started a local Ray instance. View the dashboard at [1m[32m127.0.0.1:8265 [39m[22m
Found 13 theorems in the file

--- Testing theorem 1 with neural heuristic: Pi.list_prod_apply ---
Initial state: 1 goals
Step 1: Action 'by_contra'
  Result: success, Reward: 0.0
  Goals remaining: 1
Step 2: Action 'by_contra'
  Result: success, Reward: 0.0
  Goals remaining: 1
Step 3: Action 'tauto'
  Result: error, Reward: -0.1
  Goals remaining: 1
Step 4: Action 'tauto'
  Result: error, Reward: -0.1
  Goals remaining: 1
Step 5: Action 'tauto'
  Result: error, Reward: -0.1
  Goals remaining: 1
Step 6: Action 'tauto'
  Result: error, Reward: -0.1
  Goals remaining: 1
Step 7: Action 'tauto'
  Result: error, Reward: -0.1
  Goals remaining: 1
Step 8: Action 'tauto'
  Result: error, Reward: -0.1
  Goals remaining: 1
Step 9: Action 'tauto'
  Result: error, Reward: -0.1
  Goals remaining: 1
Step 10: Action 'tauto'
  Result: error, Reward: -0.1
  Goals remaining: 1
Step 11: Action 'tauto'
  Result: error, Reward: -0.1
  Goals remaining: 1
Step 12: Action 'tauto'
  Result: error, Reward: -1.1
  Goals remaining: 1
Episode finished after 12 steps
Total reward: -2.0
Neural Heuristic Statistics:
  Experience buffer size: 12
  Tree size: 1 nodes
  Total simulations: 900
--------------------------------------------------

--- Testing theorem 2 with neural heuristic: Pi.multiset_prod_apply ---
Initial state: 1 goals
Step 1: Action 'intro'
  Result: error, Reward: -0.1
  Goals remaining: 1
Step 2: Action 'exfalso'
  Result: success, Reward: 0.0
  Goals remaining: 1
Step 3: Action 'trivial'
  Result: error, Reward: -0.1
  Goals remaining: 1
Step 4: Action 'trivial'
  Result: error, Reward: -0.1
  Goals remaining: 1
Step 5: Action 'trivial'
  Result: error, Reward: -0.1
  Goals remaining: 1
Step 6: Action 'trivial'
  Result: error, Reward: -0.1
  Goals remaining: 1
Step 7: Action 'left'
  Result: error, Reward: -0.1
  Goals remaining: 1
Step 8: Action 'trivial'
  Result: error, Reward: -0.1
  Goals remaining: 1
Step 9: Action 'left'
  Result: error, Reward: -0.1
  Goals remaining: 1
Step 10: Action 'left'
  Result: error, Reward: -0.1
  Goals remaining: 1
Step 11: Action 'left'
  Result: error, Reward: -0.1
  Goals remaining: 1
Step 12: Action 'left'
  Result: error, Reward: -1.1
  Goals remaining: 1
Episode finished after 12 steps
Total reward: -2.1
Neural Heuristic Statistics:
  Experience buffer size: 24
  Tree size: 2 nodes
  Total simulations: 1800
--------------------------------------------------

============================================================
COMPARING MCTS AGENT VS RANDOM AGENT
============================================================
Setting up Lean repository...
2. Tracing repository (using LeanDojo's automatic caching)...
   Cache directory: /gpfs/scratch1/shared/lean-reinforcement/datasets/lean_dojo_cache

  0%|          | 0/5674 [00:00<?, ?it/s]
  0%|          | 1/5674 [00:32<50:34:33, 32.09s/it]
  0%|          | 2/5674 [00:32<21:39:29, 13.75s/it]
  0%|          | 3/5674 [00:33<11:51:37,  7.53s/it]
  0%|          | 4/5674 [00:33<7:14:40,  4.60s/it] 
  0%|          | 6/5674 [00:34<3:46:49,  2.40s/it]
  0%|          | 7/5674 [00:35<3:08:15,  1.99s/it]
  0%|          | 8/5674 [00:35<2:26:51,  1.56s/it]
  0%|          | 9/5674 [00:35<1:52:37,  1.19s/it]
  0%|          | 10/5674 [00:36<1:30:50,  1.04it/s]
  0%|          | 12/5674 [00:37<1:25:00,  1.11it/s]
  0%|          | 13/5674 [00:38<1:16:55,  1.23it/s]
  0%|          | 14/5674 [00:38<59:50,  1.58it/s]  
  0%|          | 15/5674 [00:39<1:04:16,  1.47it/s]
  0%|          | 16/5674 [00:39<52:27,  1.80it/s]  
  0%|          | 17/5674 [00:40<53:29,  1.76it/s]
  0%|          | 20/5674 [00:40<30:11,  3.12it/s]
  0%|          | 22/5674 [00:40<21:58,  4.29it/s]
  0%|          | 23/5674 [00:41<26:23,  3.57it/s]
  0%|          | 24/5674 [00:41<28:04,  3.35it/s]
  0%|          | 25/5674 [00:41<24:36,  3.83it/s]
  0%|          | 27/5674 [00:41<20:32,  4.58it/s]
  1%|          | 31/5674 [00:42<11:40,  8.05it/s]
  1%|          | 33/5674 [00:42<15:32,  6.05it/s]
  1%|          | 35/5674 [00:42<12:50,  7.32it/s]
  1%|          | 37/5674 [00:43<17:55,  5.24it/s]
  1%|          | 38/5674 [00:43<21:08,  4.44it/s]
  1%|          | 40/5674 [00:44<17:59,  5.22it/s]
  1%|          | 43/5674 [00:45<33:35,  2.79it/s]
  1%|          | 45/5674 [00:46<29:22,  3.19it/s]
  1%|          | 46/5674 [00:46<26:15,  3.57it/s]
  1%|          | 47/5674 [00:46<30:02,  3.12it/s]
  1%|          | 48/5674 [00:47<29:48,  3.15it/s]
  1%|          | 49/5674 [00:47<39:16,  2.39it/s]
  1%|          | 50/5674 [00:48<41:14,  2.27it/s]
  1%|          | 51/5674 [00:48<41:23,  2.26it/s]
  1%|          | 52/5674 [00:48<32:43,  2.86it/s]
  1%|          | 54/5674 [00:49<23:49,  3.93it/s]
  1%|          | 55/5674 [00:51<1:02:43,  1.49it/s]
  1%|          | 56/5674 [00:51<54:15,  1.73it/s]  
  1%|          | 57/5674 [00:51<46:43,  2.00it/s]
  1%|          | 58/5674 [00:52<49:08,  1.90it/s]
  1%|          | 59/5674 [00:53<1:00:29,  1.55it/s]
  1%|          | 60/5674 [00:53<59:23,  1.58it/s]  
  1%|          | 61/5674 [00:54<53:22,  1.75it/s]
  1%|          | 62/5674 [00:55<59:23,  1.57it/s]
  1%|          | 63/5674 [00:56<1:05:46,  1.42it/s]
  1%|          | 64/5674 [00:56<1:04:18,  1.45it/s]
  1%|          | 65/5674 [00:57<1:04:10,  1.46it/s]
  1%|          | 66/5674 [00:58<1:08:34,  1.36it/s]
  1%|          | 67/5674 [00:58<57:39,  1.62it/s]  
  1%|          | 68/5674 [00:59<1:14:34,  1.25it/s]
  1%|          | 69/5674 [01:00<1:13:49,  1.27it/s]
  1%|          | 70/5674 [01:00<55:58,  1.67it/s]  
  1%|▏         | 71/5674 [01:00<46:19,  2.02it/s]
  1%|▏         | 72/5674 [01:01<41:41,  2.24it/s]
  1%|▏         | 74/5674 [01:01<24:59,  3.73it/s]
  1%|▏         | 77/5674 [01:01<18:28,  5.05it/s]
  1%|▏         | 78/5674 [01:02<18:54,  4.93it/s]
  1%|▏         | 79/5674 [01:02<18:30,  5.04it/s]
  1%|▏         | 80/5674 [01:02<21:48,  4.27it/s]
  1%|▏         | 81/5674 [01:03<35:01,  2.66it/s]
  1%|▏         | 83/5674 [01:03<31:52,  2.92it/s]
  1%|▏         | 84/5674 [01:04<36:08,  2.58it/s]
  2%|▏         | 86/5674 [01:05<32:38,  2.85it/s]
  2%|▏         | 87/5674 [01:05<30:40,  3.04it/s]
  2%|▏         | 88/5674 [01:06<46:40,  1.99it/s]
  2%|▏         | 89/5674 [01:06<37:35,  2.48it/s]
  2%|▏         | 90/5674 [01:06<36:16,  2.57it/s]
  2%|▏         | 91/5674 [01:06<30:24,  3.06it/s]
  2%|▏         | 93/5674 [01:07<27:48,  3.35it/s]
  2%|▏         | 94/5674 [01:07<29:04,  3.20it/s]
  2%|▏         | 95/5674 [01:09<1:01:03,  1.52it/s]
  2%|▏         | 96/5674 [01:10<1:07:21,  1.38it/s]
  2%|▏         | 97/5674 [01:13<2:03:45,  1.33s/it]
  2%|▏         | 98/5674 [01:14<1:54:08,  1.23s/it]
  2%|▏         | 99/5674 [01:14<1:37:17,  1.05s/it]
  2%|▏         | 100/5674 [01:15<1:30:59,  1.02it/s]
  2%|▏         | 102/5674 [01:16<1:02:33,  1.48it/s]
  2%|▏         | 103/5674 [01:16<49:47,  1.86it/s]  
  2%|▏         | 105/5674 [01:16<32:32,  2.85it/s]
  2%|▏         | 106/5674 [01:18<57:54,  1.60it/s]
  2%|▏         | 107/5674 [01:18<47:47,  1.94it/s]
  2%|▏         | 108/5674 [01:19<51:48,  1.79it/s]
  2%|▏         | 109/5674 [01:19<45:11,  2.05it/s]
  2%|▏         | 110/5674 [01:19<37:19,  2.48it/s]
  2%|▏         | 111/5674 [01:19<38:25,  2.41it/s]
  2%|▏         | 113/5674 [01:20<31:57,  2.90it/s]
  2%|▏         | 114/5674 [01:20<31:07,  2.98it/s]
  2%|▏         | 115/5674 [01:21<33:52,  2.74it/s]
  2%|▏         | 117/5674 [01:21<24:50,  3.73it/s]
  2%|▏         | 118/5674 [01:21<25:24,  3.64it/s]
  2%|▏         | 119/5674 [01:22<24:17,  3.81it/s]
  2%|▏         | 120/5674 [01:22<26:19,  3.52it/s]
  2%|▏         | 121/5674 [01:22<24:01,  3.85it/s]
  2%|▏         | 122/5674 [01:23<28:02,  3.30it/s]
  2%|▏         | 123/5674 [01:23<23:12,  3.99it/s]
  2%|▏         | 124/5674 [01:23<24:15,  3.81it/s]
  2%|▏         | 125/5674 [01:24<45:51,  2.02it/s]
  2%|▏         | 127/5674 [01:24<27:57,  3.31it/s]
  2%|▏         | 129/5674 [01:24<21:51,  4.23it/s]
  2%|▏         | 130/5674 [01:25<25:04,  3.69it/s]
  2%|▏         | 132/5674 [01:25<20:33,  4.49it/s]
  2%|▏         | 133/5674 [01:25<19:25,  4.75it/s]
  2%|▏         | 134/5674 [01:26<39:05,  2.36it/s]
  2%|▏         | 135/5674 [01:28<1:02:42,  1.47it/s]
  2%|▏         | 136/5674 [01:28<56:26,  1.64it/s]  
  2%|▏         | 137/5674 [01:30<1:31:14,  1.01it/s]
  2%|▏         | 138/5674 [01:33<2:15:29,  1.47s/it]
  2%|▏         | 139/5674 [01:34<1:54:04,  1.24s/it]
  2%|▏         | 140/5674 [01:34<1:29:02,  1.04it/s]
  2%|▏         | 141/5674 [01:34<1:06:22,  1.39it/s]
  3%|▎         | 142/5674 [01:36<1:36:47,  1.05s/it]
  3%|▎         | 143/5674 [01:36<1:20:04,  1.15it/s]
  3%|▎         | 144/5674 [01:36<1:00:37,  1.52it/s]
  3%|▎         | 145/5674 [01:37<1:01:31,  1.50it/s]
  3%|▎         | 146/5674 [01:38<59:25,  1.55it/s]  
  3%|▎         | 147/5674 [01:38<57:58,  1.59it/s]
  3%|▎         | 148/5674 [01:39<46:46,  1.97it/s]
  3%|▎         | 149/5674 [01:39<45:54,  2.01it/s]
  3%|▎         | 150/5674 [01:39<38:08,  2.41it/s]
  3%|▎         | 151/5674 [01:39<30:09,  3.05it/s]
  3%|▎         | 153/5674 [01:40<29:13,  3.15it/s]
  3%|▎         | 154/5674 [01:40<24:57,  3.69it/s]
  3%|▎         | 155/5674 [01:41<34:35,  2.66it/s]
  3%|▎         | 156/5674 [01:42<56:45,  1.62it/s]
  3%|▎         | 157/5674 [01:43<57:08,  1.61it/s]
  3%|▎         | 159/5674 [01:43<37:58,  2.42it/s]
  3%|▎         | 160/5674 [01:43<35:40,  2.58it/s]
  3%|▎         | 161/5674 [01:44<36:31,  2.52it/s]
  3%|▎         | 162/5674 [01:44<34:56,  2.63it/s]
  3%|▎         | 163/5674 [01:45<49:21,  1.86it/s]
  3%|▎         | 164/5674 [01:45<38:12,  2.40it/s]
  3%|▎         | 165/5674 [01:45<36:21,  2.52it/s]
  3%|▎         | 166/5674 [01:46<31:00,  2.96it/s]
  3%|▎         | 167/5674 [01:46<25:23,  3.61it/s]
  3%|▎         | 168/5674 [01:46<25:32,  3.59it/s]
  3%|▎         | 169/5674 [01:46<21:57,  4.18it/s]
  3%|▎         | 170/5674 [01:47<25:37,  3.58it/s]
  3%|▎         | 171/5674 [01:47<28:59,  3.16it/s]
  3%|▎         | 172/5674 [01:47<28:21,  3.23it/s]
  3%|▎         | 174/5674 [01:48<23:09,  3.96it/s]
  3%|▎         | 175/5674 [01:48<24:38,  3.72it/s]
  3%|▎         | 176/5674 [01:49<44:48,  2.05it/s]
  3%|▎         | 177/5674 [01:50<50:31,  1.81it/s]
  3%|▎         | 178/5674 [01:50<40:47,  2.25it/s]
  3%|▎         | 179/5674 [01:50<38:47,  2.36it/s]
  3%|▎         | 180/5674 [01:51<32:46,  2.79it/s]
  3%|▎         | 181/5674 [01:51<30:09,  3.04it/s]
  3%|▎         | 182/5674 [01:51<27:37,  3.31it/s]
  3%|▎         | 183/5674 [01:52<42:59,  2.13it/s]
  3%|▎         | 184/5674 [01:54<1:16:50,  1.19it/s]
  3%|▎         | 185/5674 [01:54<1:03:33,  1.44it/s]
  3%|▎         | 186/5674 [01:55<1:16:30,  1.20it/s]
  3%|▎         | 187/5674 [01:55<58:53,  1.55it/s]  
  3%|▎         | 188/5674 [01:56<53:12,  1.72it/s]
  3%|▎         | 189/5674 [01:56<47:40,  1.92it/s]
  3%|▎         | 191/5674 [01:57<33:58,  2.69it/s]
  3%|▎         | 192/5674 [01:57<42:44,  2.14it/s]
  3%|▎         | 193/5674 [01:58<53:11,  1.72it/s]
  3%|▎         | 194/5674 [01:59<49:56,  1.83it/s]
  3%|▎         | 195/5674 [01:59<41:05,  2.22it/s]
  3%|▎         | 196/5674 [01:59<37:16,  2.45it/s]
  3%|▎         | 197/5674 [02:00<43:57,  2.08it/s]
  3%|▎         | 198/5674 [02:00<35:23,  2.58it/s]
  4%|▎         | 200/5674 [02:00<21:45,  4.19it/s]
  4%|▎         | 201/5674 [02:00<21:13,  4.30it/s]
  4%|▎         | 202/5674 [02:01<30:38,  2.98it/s]
  4%|▎         | 203/5674 [02:02<45:05,  2.02it/s]
  4%|▎         | 204/5674 [02:03<56:41,  1.61it/s]
  4%|▎         | 206/5674 [02:03<38:52,  2.34it/s]
  4%|▎         | 207/5674 [02:03<35:23,  2.57it/s]
  4%|▎         | 208/5674 [02:04<30:20,  3.00it/s]
  4%|▎         | 210/5674 [02:04<24:12,  3.76it/s]
  4%|▎         | 211/5674 [02:04<21:13,  4.29it/s]
  4%|▎         | 212/5674 [02:04<20:16,  4.49it/s]
  4%|▍         | 213/5674 [02:05<22:48,  3.99it/s]
  4%|▍         | 216/5674 [02:05<22:09,  4.11it/s]
  4%|▍         | 217/5674 [02:05<20:57,  4.34it/s]
  4%|▍         | 218/5674 [02:06<18:59,  4.79it/s]
  4%|▍         | 220/5674 [02:06<17:55,  5.07it/s]
  4%|▍         | 221/5674 [02:06<20:38,  4.40it/s]
  4%|▍         | 223/5674 [02:07<16:15,  5.59it/s]
  4%|▍         | 224/5674 [02:07<17:54,  5.07it/s]
  4%|▍         | 226/5674 [02:07<16:20,  5.56it/s]
  4%|▍         | 227/5674 [02:07<15:25,  5.88it/s]
  4%|▍         | 228/5674 [02:07<16:19,  5.56it/s]
  4%|▍         | 231/5674 [02:08<09:48,  9.25it/s]
  4%|▍         | 233/5674 [02:08<09:43,  9.32it/s]
  4%|▍         | 235/5674 [02:08<08:33, 10.59it/s]
  4%|▍         | 237/5674 [02:08<09:53,  9.16it/s]
  4%|▍         | 239/5674 [02:09<21:41,  4.18it/s]
  4%|▍         | 240/5674 [02:09<20:39,  4.38it/s]
  4%|▍         | 244/5674 [02:10<14:34,  6.21it/s]
  4%|▍         | 245/5674 [02:10<18:22,  4.92it/s]
  4%|▍         | 246/5674 [02:10<17:57,  5.04it/s]
  4%|▍         | 247/5674 [02:11<23:20,  3.88it/s]
  4%|▍         | 248/5674 [02:11<23:35,  3.83it/s]
  4%|▍         | 249/5674 [02:11<20:47,  4.35it/s]
  4%|▍         | 250/5674 [02:12<29:58,  3.02it/s]
  4%|▍         | 252/5674 [02:13<32:38,  2.77it/s]
  4%|▍         | 253/5674 [02:13<39:43,  2.27it/s]
  4%|▍         | 254/5674 [02:14<47:07,  1.92it/s]
  4%|▍         | 255/5674 [02:15<43:21,  2.08it/s]
  5%|▍         | 256/5674 [02:15<38:50,  2.32it/s]
  5%|▍         | 257/5674 [02:15<33:56,  2.66it/s]
  5%|▍         | 258/5674 [02:16<35:49,  2.52it/s]
  5%|▍         | 261/5674 [02:16<23:49,  3.79it/s]
  5%|▍         | 262/5674 [02:17<42:04,  2.14it/s]
  5%|▍         | 263/5674 [02:18<38:58,  2.31it/s]
  5%|▍         | 265/5674 [02:18<35:57,  2.51it/s]
  5%|▍         | 266/5674 [02:19<33:50,  2.66it/s]
  5%|▍         | 267/5674 [02:19<35:08,  2.56it/s]
  5%|▍         | 268/5674 [02:19<33:36,  2.68it/s]
  5%|▍         | 269/5674 [02:20<37:30,  2.40it/s]
  5%|▍         | 270/5674 [02:20<35:45,  2.52it/s]
  5%|▍         | 271/5674 [02:20<29:16,  3.08it/s]
  5%|▍         | 272/5674 [02:21<37:14,  2.42it/s]
  5%|▍         | 273/5674 [02:21<36:23,  2.47it/s]
  5%|▍         | 274/5674 [02:22<44:45,  2.01it/s]
  5%|▍         | 275/5674 [02:22<41:00,  2.19it/s]
  5%|▍         | 277/5674 [02:23<31:20,  2.87it/s]
  5%|▍         | 279/5674 [02:23<27:15,  3.30it/s]
  5%|▍         | 281/5674 [02:24<24:17,  3.70it/s]
  5%|▍         | 282/5674 [02:24<26:58,  3.33it/s]
  5%|▍         | 283/5674 [02:24<24:11,  3.71it/s]
  5%|▌         | 284/5674 [02:25<23:53,  3.76it/s]
  5%|▌         | 286/5674 [02:25<21:03,  4.26it/s]
  5%|▌         | 287/5674 [02:25<20:07,  4.46it/s]
  5%|▌         | 289/5674 [02:26<19:01,  4.72it/s]
  5%|▌         | 290/5674 [02:26<22:46,  3.94it/s]
  5%|▌         | 292/5674 [02:26<18:53,  4.75it/s]
  5%|▌         | 294/5674 [02:27<19:33,  4.58it/s]
  5%|▌         | 296/5674 [02:27<14:42,  6.09it/s]
  5%|▌         | 297/5674 [02:28<27:54,  3.21it/s]
  5%|▌         | 298/5674 [02:28<24:44,  3.62it/s]
  5%|▌         | 299/5674 [02:28<24:33,  3.65it/s]
  5%|▌         | 300/5674 [02:28<25:07,  3.57it/s]
  5%|▌         | 302/5674 [02:29<20:18,  4.41it/s]
  5%|▌         | 303/5674 [02:29<19:03,  4.70it/s]
  5%|▌         | 304/5674 [02:29<22:24,  3.99it/s]
  5%|▌         | 305/5674 [02:30<25:09,  3.56it/s]
  5%|▌         | 307/5674 [02:30<28:05,  3.18it/s]
  5%|▌         | 308/5674 [02:31<35:52,  2.49it/s]
  5%|▌         | 309/5674 [02:31<33:31,  2.67it/s]
  5%|▌         | 311/5674 [02:32<22:25,  3.98it/s]
  5%|▌         | 312/5674 [02:32<32:54,  2.71it/s]
  6%|▌         | 314/5674 [02:33<24:51,  3.59it/s]
  6%|▌         | 315/5674 [02:33<22:20,  4.00it/s]
  6%|▌         | 316/5674 [02:33<32:18,  2.76it/s]
  6%|▌         | 317/5674 [02:34<37:32,  2.38it/s]
  6%|▌         | 318/5674 [02:34<35:55,  2.49it/s]
  6%|▌         | 319/5674 [02:35<42:02,  2.12it/s]
  6%|▌         | 320/5674 [02:35<34:48,  2.56it/s]
  6%|▌         | 321/5674 [02:36<34:39,  2.57it/s]
  6%|▌         | 322/5674 [02:36<31:19,  2.85it/s]
  6%|▌         | 323/5674 [02:37<48:04,  1.85it/s]
  6%|▌         | 325/5674 [02:37<31:37,  2.82it/s]
  6%|▌         | 326/5674 [02:38<34:58,  2.55it/s]
  6%|▌         | 327/5674 [02:38<34:29,  2.58it/s]
  6%|▌         | 329/5674 [02:38<27:25,  3.25it/s]
  6%|▌         | 331/5674 [02:39<19:50,  4.49it/s]
  6%|▌         | 332/5674 [02:39<22:19,  3.99it/s]
  6%|▌         | 333/5674 [02:39<26:53,  3.31it/s]
  6%|▌         | 334/5674 [02:40<30:26,  2.92it/s]
  6%|▌         | 335/5674 [02:40<25:04,  3.55it/s]
  6%|▌         | 336/5674 [02:40<20:46,  4.28it/s]
  6%|▌         | 337/5674 [02:40<17:35,  5.05it/s]
  6%|▌         | 339/5674 [02:41<17:03,  5.21it/s]
  6%|▌         | 340/5674 [02:41<15:24,  5.77it/s]
  6%|▌         | 341/5674 [02:41<17:32,  5.07it/s]
  6%|▌         | 342/5674 [02:41<16:21,  5.43it/s]
  6%|▌         | 343/5674 [05:51<78:00:53, 52.68s/it]
  6%|▌         | 346/5674 [05:51<35:42:14, 24.12s/it]
  6%|▌         | 348/5674 [05:51<23:33:29, 15.92s/it]
  6%|▌         | 351/5674 [05:51<13:38:06,  9.22s/it]
  6%|▌         | 353/5674 [05:51<9:44:54,  6.60s/it] 
  6%|▋         | 356/5674 [05:52<6:03:28,  4.10s/it]
  6%|▋         | 358/5674 [05:52<4:28:24,  3.03s/it]
  6%|▋         | 363/5674 [05:52<2:18:43,  1.57s/it]
  6%|▋         | 367/5674 [05:52<1:30:07,  1.02s/it]
  7%|▋         | 373/5674 [05:52<51:55,  1.70it/s]  
  7%|▋         | 377/5674 [05:52<37:25,  2.36it/s]
  7%|▋         | 381/5674 [05:52<27:03,  3.26it/s]
  7%|▋         | 385/5674 [05:53<24:33,  3.59it/s]
  7%|▋         | 388/5674 [05:54<22:01,  4.00it/s]
  7%|▋         | 390/5674 [05:54<20:10,  4.36it/s]
  7%|▋         | 392/5674 [05:54<17:18,  5.09it/s]
  7%|▋         | 396/5674 [05:54<11:54,  7.39it/s]
  7%|▋         | 398/5674 [05:55<12:22,  7.10it/s]
  7%|▋         | 400/5674 [05:55<11:28,  7.66it/s]
  7%|▋         | 403/5674 [05:55<09:43,  9.03it/s]
  7%|▋         | 405/5674 [05:55<10:02,  8.75it/s]
  7%|▋         | 410/5674 [05:55<06:57, 12.61it/s]
  7%|▋         | 412/5674 [05:56<07:00, 12.52it/s]
  7%|▋         | 414/5674 [05:56<06:52, 12.74it/s]
  7%|▋         | 416/5674 [05:56<06:53, 12.73it/s]
  7%|▋         | 420/5674 [05:56<04:56, 17.72it/s]
  7%|▋         | 423/5674 [05:56<06:11, 14.12it/s]
  8%|▊         | 428/5674 [05:56<04:48, 18.21it/s]
  8%|▊         | 431/5674 [05:57<06:05, 14.35it/s]
  8%|▊         | 434/5674 [05:57<05:45, 15.16it/s]
  8%|▊         | 436/5674 [05:57<06:17, 13.88it/s]
  8%|▊         | 439/5674 [05:57<05:39, 15.43it/s]
  8%|▊         | 442/5674 [05:57<05:31, 15.77it/s]
