============================================================================================== 
Warning! Mixing Conda and module environments may lead to corruption of the
user environment. 
We do not recommend users mixing those two environments unless absolutely
necessary. Note that 
SURF does not provide any support for Conda environment.
For more information, please refer to our software policy page:
https://servicedesk.surf.nl/wiki/display/WIKI/Software+policy+Snellius#SoftwarepolicySnellius-UseofAnacondaandMinicondaenvironmentsonSnellius 
Remember that many packages have already been installed on the system and can
be loaded using 
the 'module load <package__name>' command. If you are uncertain if a package is
already available 
on the system, please use 'module avail' or 'module spider' to search for it.
============================================================================================== 
2025-06-15 23:23:12.471 | INFO     | lean_dojo.data_extraction.trace:trace:248 - Loading the traced repo from /home/gkoopman/.cache/lean_dojo/leanprover-community-mathlib4-29dcec074de168ac2bf835a77ef68bbe069194c5/mathlib4
 80%|███████▉  | 4514/5674 [37:47<08:46,  2.20it/s]
 80%|███████▉  | 4515/5674 [37:47<06:59,  2.76it/s]
 80%|███████▉  | 4517/5674 [37:48<04:15,  4.53it/s]
 80%|███████▉  | 4519/5674 [37:48<04:05,  4.70it/s]
 80%|███████▉  | 4520/5674 [37:48<03:50,  5.00it/s]
 80%|███████▉  | 4521/5674 [37:49<04:47,  4.01it/s]
 80%|███████▉  | 4522/5674 [37:50<09:45,  1.97it/s]
 80%|███████▉  | 4523/5674 [37:50<07:42,  2.49it/s]
 80%|███████▉  | 4524/5674 [37:50<08:33,  2.24it/s]
 80%|███████▉  | 4525/5674 [37:51<06:53,  2.78it/s]
 80%|███████▉  | 4526/5674 [37:53<16:15,  1.18it/s]
 80%|███████▉  | 4528/5674 [37:53<11:31,  1.66it/s]
 80%|███████▉  | 4529/5674 [37:54<11:09,  1.71it/s]
 80%|███████▉  | 4530/5674 [37:54<10:53,  1.75it/s]
 80%|███████▉  | 4531/5674 [37:54<08:33,  2.23it/s]
 80%|███████▉  | 4532/5674 [37:55<07:32,  2.53it/s]
 80%|███████▉  | 4533/5674 [37:55<07:08,  2.66it/s]
 80%|███████▉  | 4534/5674 [37:55<06:54,  2.75it/s]
 80%|███████▉  | 4535/5674 [37:55<05:32,  3.43it/s]
 80%|███████▉  | 4536/5674 [37:57<11:26,  1.66it/s]
 80%|███████▉  | 4537/5674 [37:58<12:48,  1.48it/s]
 80%|███████▉  | 4538/5674 [37:58<10:36,  1.79it/s]
 80%|███████▉  | 4539/5674 [37:58<09:14,  2.05it/s]
 80%|████████  | 4540/5674 [37:59<12:04,  1.57it/s]
 80%|████████  | 4541/5674 [38:00<13:44,  1.37it/s]
 80%|████████  | 4542/5674 [38:01<12:22,  1.53it/s]
 80%|████████  | 4543/5674 [38:02<14:04,  1.34it/s]
 80%|████████  | 4544/5674 [38:02<12:58,  1.45it/s]
 80%|████████  | 4545/5674 [38:02<10:09,  1.85it/s]
 80%|████████  | 4546/5674 [38:03<08:42,  2.16it/s]
 80%|████████  | 4547/5674 [38:04<12:58,  1.45it/s]
 80%|████████  | 4548/5674 [38:04<09:57,  1.88it/s]
 80%|████████  | 4550/5674 [38:04<06:21,  2.95it/s]
 80%|████████  | 4551/5674 [38:05<07:46,  2.41it/s]
 80%|████████  | 4552/5674 [38:07<16:24,  1.14it/s]
 80%|████████  | 4554/5674 [38:08<11:35,  1.61it/s]
 80%|████████  | 4555/5674 [38:08<11:29,  1.62it/s]
 80%|████████  | 4556/5674 [38:09<09:54,  1.88it/s]
 80%|████████  | 4557/5674 [38:09<10:24,  1.79it/s]
 80%|████████  | 4558/5674 [38:10<09:59,  1.86it/s]
 80%|████████  | 4559/5674 [38:10<08:46,  2.12it/s]
 80%|████████  | 4561/5674 [38:10<05:29,  3.38it/s]
 80%|████████  | 4562/5674 [38:11<08:16,  2.24it/s]
 80%|████████  | 4564/5674 [38:12<08:47,  2.11it/s]
 80%|████████  | 4565/5674 [38:12<07:30,  2.46it/s]
 80%|████████  | 4566/5674 [38:13<07:50,  2.36it/s]
 80%|████████  | 4567/5674 [38:13<06:23,  2.89it/s]
 81%|████████  | 4568/5674 [38:13<06:11,  2.98it/s]
 81%|████████  | 4570/5674 [38:15<09:11,  2.00it/s]
 81%|████████  | 4571/5674 [38:16<12:52,  1.43it/s]
 81%|████████  | 4572/5674 [38:16<11:40,  1.57it/s]
 81%|████████  | 4573/5674 [38:17<09:31,  1.93it/s]
 81%|████████  | 4574/5674 [38:17<08:49,  2.08it/s]
 81%|████████  | 4577/5674 [38:18<07:01,  2.60it/s]
 81%|████████  | 4578/5674 [38:19<09:32,  1.91it/s]
 81%|████████  | 4579/5674 [38:21<13:55,  1.31it/s]
 81%|████████  | 4580/5674 [38:21<11:27,  1.59it/s]
 81%|████████  | 4581/5674 [38:21<11:13,  1.62it/s]
 81%|████████  | 4582/5674 [38:22<12:57,  1.40it/s]
 81%|████████  | 4583/5674 [38:22<10:12,  1.78it/s]
 81%|████████  | 4584/5674 [38:23<08:32,  2.13it/s]
 81%|████████  | 4585/5674 [38:23<07:51,  2.31it/s]
 81%|████████  | 4587/5674 [38:24<09:39,  1.88it/s]
 81%|████████  | 4588/5674 [38:25<10:16,  1.76it/s]
 81%|████████  | 4590/5674 [38:25<07:41,  2.35it/s]
 81%|████████  | 4591/5674 [38:26<06:46,  2.66it/s]
 81%|████████  | 4592/5674 [38:26<07:56,  2.27it/s]
 81%|████████  | 4593/5674 [38:27<09:11,  1.96it/s]
 81%|████████  | 4596/5674 [38:28<08:27,  2.12it/s]
 81%|████████  | 4597/5674 [38:29<07:48,  2.30it/s]
 81%|████████  | 4598/5674 [38:29<06:31,  2.75it/s]
 81%|████████  | 4599/5674 [38:30<09:04,  1.97it/s]
 81%|████████  | 4601/5674 [38:30<06:10,  2.90it/s]
 81%|████████  | 4602/5674 [38:30<06:09,  2.90it/s]
 81%|████████  | 4603/5674 [38:30<05:30,  3.24it/s]
 81%|████████  | 4604/5674 [38:31<06:26,  2.77it/s]
 81%|████████  | 4605/5674 [38:32<07:50,  2.27it/s]
 81%|████████  | 4606/5674 [38:33<10:13,  1.74it/s]
 81%|████████  | 4607/5674 [38:33<11:44,  1.51it/s]
 81%|████████  | 4608/5674 [38:34<09:51,  1.80it/s]
 81%|████████  | 4609/5674 [38:34<08:50,  2.01it/s]
 81%|████████  | 4610/5674 [38:35<12:23,  1.43it/s]
 81%|████████▏ | 4611/5674 [38:36<11:01,  1.61it/s]
 81%|████████▏ | 4612/5674 [38:37<15:47,  1.12it/s]
 81%|████████▏ | 4613/5674 [38:39<18:11,  1.03s/it]
 81%|████████▏ | 4614/5674 [38:39<13:48,  1.28it/s]
 81%|████████▏ | 4615/5674 [38:39<10:46,  1.64it/s]
 81%|████████▏ | 4616/5674 [38:39<08:18,  2.12it/s]
 81%|████████▏ | 4617/5674 [38:39<06:32,  2.69it/s]
 81%|████████▏ | 4618/5674 [38:40<09:14,  1.90it/s]
 81%|████████▏ | 4619/5674 [38:40<07:00,  2.51it/s]
 81%|████████▏ | 4621/5674 [38:41<08:32,  2.06it/s]
 81%|████████▏ | 4622/5674 [38:42<07:01,  2.49it/s]
 81%|████████▏ | 4623/5674 [38:42<07:26,  2.36it/s]
 82%|████████▏ | 4625/5674 [38:43<06:50,  2.55it/s]
 82%|████████▏ | 4626/5674 [38:43<05:44,  3.04it/s]
 82%|████████▏ | 4628/5674 [38:43<04:21,  4.00it/s]
 82%|████████▏ | 4629/5674 [38:44<05:40,  3.07it/s]
 82%|████████▏ | 4630/5674 [38:44<05:08,  3.39it/s]
 82%|████████▏ | 4632/5674 [38:44<03:46,  4.60it/s]
 82%|████████▏ | 4634/5674 [38:45<03:47,  4.57it/s]
 82%|████████▏ | 4636/5674 [38:45<02:51,  6.07it/s]
 82%|████████▏ | 4637/5674 [38:46<06:11,  2.79it/s]
 82%|████████▏ | 4638/5674 [38:46<05:23,  3.20it/s]
 82%|████████▏ | 4639/5674 [38:46<05:38,  3.06it/s]
 82%|████████▏ | 4640/5674 [38:46<04:39,  3.70it/s]
 82%|████████▏ | 4641/5674 [38:47<04:48,  3.58it/s]
 82%|████████▏ | 4642/5674 [38:47<04:02,  4.26it/s]
 82%|████████▏ | 4643/5674 [38:47<04:01,  4.27it/s]
 82%|████████▏ | 4645/5674 [38:47<03:33,  4.83it/s]
 82%|████████▏ | 4646/5674 [38:49<08:23,  2.04it/s]
 82%|████████▏ | 4647/5674 [38:49<08:10,  2.09it/s]
 82%|████████▏ | 4649/5674 [38:50<05:59,  2.85it/s]
 82%|████████▏ | 4650/5674 [38:50<04:59,  3.42it/s]
 82%|████████▏ | 4652/5674 [38:50<03:22,  5.06it/s]
 82%|████████▏ | 4653/5674 [38:50<03:28,  4.90it/s]
 82%|████████▏ | 4654/5674 [38:50<03:53,  4.37it/s]
 82%|████████▏ | 4655/5674 [38:51<03:19,  5.10it/s]
 82%|████████▏ | 4656/5674 [38:51<03:06,  5.45it/s]
 82%|████████▏ | 4657/5674 [38:52<07:34,  2.24it/s]
 82%|████████▏ | 4658/5674 [38:52<07:04,  2.39it/s]
 82%|████████▏ | 4659/5674 [38:52<06:28,  2.61it/s]
 82%|████████▏ | 4660/5674 [38:53<05:05,  3.32it/s]
 82%|████████▏ | 4661/5674 [38:53<04:37,  3.65it/s]
 82%|████████▏ | 4663/5674 [38:54<07:45,  2.17it/s]
 82%|████████▏ | 4664/5674 [38:55<08:51,  1.90it/s]
 82%|████████▏ | 4665/5674 [38:55<08:27,  1.99it/s]
 82%|████████▏ | 4666/5674 [38:56<08:46,  1.91it/s]
 82%|████████▏ | 4667/5674 [38:56<08:34,  1.96it/s]
 82%|████████▏ | 4668/5674 [38:57<08:31,  1.97it/s]
 82%|████████▏ | 4669/5674 [38:58<10:36,  1.58it/s]
 82%|████████▏ | 4670/5674 [38:58<09:35,  1.74it/s]
 82%|████████▏ | 4672/5674 [38:58<05:44,  2.91it/s]
 82%|████████▏ | 4673/5674 [38:59<06:57,  2.40it/s]
 82%|████████▏ | 4674/5674 [38:59<05:49,  2.86it/s]
 82%|████████▏ | 4676/5674 [38:59<04:00,  4.14it/s]
 82%|████████▏ | 4677/5674 [39:00<05:55,  2.80it/s]
 82%|████████▏ | 4678/5674 [39:00<05:12,  3.19it/s]
 82%|████████▏ | 4679/5674 [39:00<04:52,  3.40it/s]
 82%|████████▏ | 4680/5674 [39:01<04:08,  4.01it/s]
 83%|████████▎ | 4682/5674 [39:01<03:15,  5.07it/s]
 83%|████████▎ | 4683/5674 [39:01<03:01,  5.46it/s]
 83%|████████▎ | 4684/5674 [39:01<03:16,  5.04it/s]
 83%|████████▎ | 4686/5674 [39:01<02:44,  6.02it/s]
 83%|████████▎ | 4688/5674 [39:03<04:57,  3.32it/s]
 83%|████████▎ | 4689/5674 [39:03<04:21,  3.77it/s]
 83%|████████▎ | 4690/5674 [39:03<05:00,  3.28it/s]
 83%|████████▎ | 4691/5674 [39:03<04:59,  3.28it/s]
 83%|████████▎ | 4693/5674 [39:04<04:18,  3.79it/s]
 83%|████████▎ | 4694/5674 [39:04<03:47,  4.31it/s]
 83%|████████▎ | 4695/5674 [39:05<07:45,  2.10it/s]
 83%|████████▎ | 4696/5674 [39:06<09:58,  1.63it/s]
 83%|████████▎ | 4697/5674 [39:07<09:17,  1.75it/s]
 83%|████████▎ | 4698/5674 [41:40<11:43:05, 43.22s/it]
 83%|████████▎ | 4701/5674 [41:40<5:19:24, 19.70s/it] 
 83%|████████▎ | 4703/5674 [41:40<3:30:11, 12.99s/it]
 83%|████████▎ | 4705/5674 [41:40<2:21:20,  8.75s/it]
 83%|████████▎ | 4709/5674 [41:40<1:12:55,  4.53s/it]
 83%|████████▎ | 4712/5674 [41:41<48:04,  3.00s/it]  
 83%|████████▎ | 4715/5674 [41:41<32:30,  2.03s/it]
 83%|████████▎ | 4720/5674 [41:41<18:22,  1.16s/it]
 83%|████████▎ | 4724/5674 [41:41<12:21,  1.28it/s]
 83%|████████▎ | 4730/5674 [41:41<07:20,  2.14it/s]
 83%|████████▎ | 4733/5674 [41:41<05:52,  2.67it/s]
 83%|████████▎ | 4736/5674 [41:42<04:43,  3.31it/s]
 84%|████████▎ | 4739/5674 [41:42<03:47,  4.11it/s]
 84%|████████▎ | 4741/5674 [41:42<03:24,  4.56it/s]
 84%|████████▎ | 4743/5674 [41:42<03:03,  5.09it/s]
 84%|████████▎ | 4745/5674 [41:43<03:05,  5.00it/s]
 84%|████████▎ | 4748/5674 [41:44<03:27,  4.46it/s]
 84%|████████▎ | 4749/5674 [41:44<04:03,  3.80it/s]
 84%|████████▍ | 4752/5674 [41:44<03:00,  5.12it/s]
 84%|████████▍ | 4753/5674 [41:45<02:59,  5.14it/s]
 84%|████████▍ | 4755/5674 [41:45<02:25,  6.30it/s]
 84%|████████▍ | 4757/5674 [41:45<02:10,  7.03it/s]
 84%|████████▍ | 4758/5674 [41:45<02:09,  7.09it/s]
 84%|████████▍ | 4759/5674 [41:45<02:38,  5.78it/s]
 84%|████████▍ | 4760/5674 [41:46<03:02,  5.00it/s]
 84%|████████▍ | 4761/5674 [41:46<03:32,  4.30it/s]
 84%|████████▍ | 4762/5674 [41:46<03:44,  4.07it/s]
 84%|████████▍ | 4763/5674 [41:46<03:08,  4.84it/s]
 84%|████████▍ | 4766/5674 [41:47<02:16,  6.67it/s]
 84%|████████▍ | 4767/5674 [41:47<03:03,  4.94it/s]
 84%|████████▍ | 4768/5674 [41:47<03:50,  3.93it/s]
 84%|████████▍ | 4769/5674 [41:48<04:14,  3.55it/s]
 84%|████████▍ | 4770/5674 [41:48<03:34,  4.22it/s]
 84%|████████▍ | 4772/5674 [41:48<02:49,  5.32it/s]
 84%|████████▍ | 4773/5674 [41:49<04:22,  3.43it/s]
 84%|████████▍ | 4774/5674 [41:49<03:43,  4.02it/s]
 84%|████████▍ | 4777/5674 [41:50<03:48,  3.92it/s]
 84%|████████▍ | 4779/5674 [41:50<03:46,  3.95it/s]
 84%|████████▍ | 4780/5674 [41:51<05:06,  2.92it/s]
 84%|████████▍ | 4781/5674 [41:51<04:44,  3.14it/s]
 84%|████████▍ | 4782/5674 [41:51<04:08,  3.59it/s]
 84%|████████▍ | 4784/5674 [41:52<04:07,  3.59it/s]
 84%|████████▍ | 4785/5674 [41:53<06:05,  2.43it/s]
 84%|████████▍ | 4788/5674 [41:53<04:21,  3.39it/s]
 84%|████████▍ | 4789/5674 [41:54<04:29,  3.28it/s]
 84%|████████▍ | 4790/5674 [41:55<08:51,  1.66it/s]
 84%|████████▍ | 4791/5674 [41:56<08:24,  1.75it/s]
 84%|████████▍ | 4793/5674 [41:56<06:13,  2.36it/s]
 85%|████████▍ | 4795/5674 [41:57<05:08,  2.85it/s]
 85%|████████▍ | 4796/5674 [41:57<04:27,  3.28it/s]
 85%|████████▍ | 4797/5674 [41:59<10:05,  1.45it/s]
 85%|████████▍ | 4800/5674 [41:59<06:22,  2.28it/s]
 85%|████████▍ | 4801/5674 [42:00<06:01,  2.41it/s]
 85%|████████▍ | 4802/5674 [42:00<06:26,  2.26it/s]
 85%|████████▍ | 4803/5674 [42:00<05:41,  2.55it/s]
 85%|████████▍ | 4804/5674 [42:01<04:57,  2.92it/s]
 85%|████████▍ | 4805/5674 [42:01<04:22,  3.31it/s]
 85%|████████▍ | 4806/5674 [42:01<05:24,  2.67it/s]
 85%|████████▍ | 4808/5674 [42:02<04:27,  3.23it/s]
 85%|████████▍ | 4809/5674 [42:03<06:50,  2.11it/s]
 85%|████████▍ | 4810/5674 [42:03<07:35,  1.90it/s]
 85%|████████▍ | 4812/5674 [42:04<05:33,  2.58it/s]
 85%|████████▍ | 4813/5674 [42:04<05:09,  2.78it/s]
 85%|████████▍ | 4814/5674 [42:04<04:14,  3.38it/s]
 85%|████████▍ | 4815/5674 [42:05<04:38,  3.08it/s]
 85%|████████▍ | 4816/5674 [42:05<05:30,  2.60it/s]
 85%|████████▍ | 4818/5674 [42:05<03:29,  4.09it/s]
 85%|████████▍ | 4819/5674 [42:05<03:07,  4.56it/s]
 85%|████████▍ | 4820/5674 [42:06<03:56,  3.61it/s]
 85%|████████▍ | 4821/5674 [42:06<04:07,  3.45it/s]
 85%|████████▌ | 4823/5674 [42:08<06:32,  2.17it/s]
 85%|████████▌ | 4824/5674 [42:08<06:50,  2.07it/s]
 85%|████████▌ | 4825/5674 [42:09<08:15,  1.71it/s]
 85%|████████▌ | 4826/5674 [42:10<09:17,  1.52it/s]
 85%|████████▌ | 4827/5674 [42:10<08:16,  1.71it/s]
 85%|████████▌ | 4828/5674 [42:11<06:46,  2.08it/s]
 85%|████████▌ | 4829/5674 [42:11<05:16,  2.67it/s]
 85%|████████▌ | 4830/5674 [42:11<05:06,  2.75it/s]
 85%|████████▌ | 4831/5674 [42:11<05:05,  2.76it/s]
 85%|████████▌ | 4833/5674 [42:12<06:19,  2.21it/s]
 85%|████████▌ | 4834/5674 [42:13<06:13,  2.25it/s]
 85%|████████▌ | 4835/5674 [42:13<05:27,  2.57it/s]
 85%|████████▌ | 4836/5674 [42:13<05:17,  2.64it/s]
 85%|████████▌ | 4837/5674 [42:15<09:42,  1.44it/s]
 85%|████████▌ | 4838/5674 [42:15<08:44,  1.59it/s]
 85%|████████▌ | 4839/5674 [42:16<06:39,  2.09it/s]
 85%|████████▌ | 4840/5674 [42:17<09:15,  1.50it/s]
 85%|████████▌ | 4842/5674 [42:17<06:19,  2.19it/s]
 85%|████████▌ | 4843/5674 [42:18<08:26,  1.64it/s]
 85%|████████▌ | 4844/5674 [42:19<09:56,  1.39it/s]
 85%|████████▌ | 4845/5674 [42:19<07:55,  1.74it/s]
 85%|████████▌ | 4846/5674 [42:20<06:56,  1.99it/s]
 85%|████████▌ | 4848/5674 [42:20<05:50,  2.36it/s]
 85%|████████▌ | 4849/5674 [42:21<05:53,  2.33it/s]
 85%|████████▌ | 4850/5674 [42:21<04:53,  2.81it/s]
 85%|████████▌ | 4851/5674 [42:21<04:00,  3.42it/s]
 86%|████████▌ | 4852/5674 [42:21<04:11,  3.26it/s]
 86%|████████▌ | 4854/5674 [42:22<04:54,  2.78it/s]
 86%|████████▌ | 4855/5674 [42:23<06:46,  2.01it/s]
 86%|████████▌ | 4856/5674 [42:24<07:38,  1.78it/s]
 86%|████████▌ | 4857/5674 [42:24<06:40,  2.04it/s]
 86%|████████▌ | 4858/5674 [42:24<05:57,  2.28it/s]
 86%|████████▌ | 4859/5674 [42:25<05:24,  2.51it/s]
 86%|████████▌ | 4860/5674 [42:25<05:48,  2.34it/s]
 86%|████████▌ | 4862/5674 [42:26<03:52,  3.49it/s]
 86%|████████▌ | 4863/5674 [42:26<04:04,  3.32it/s]
 86%|████████▌ | 4864/5674 [42:27<05:34,  2.42it/s]
 86%|████████▌ | 4865/5674 [42:27<04:32,  2.97it/s]
 86%|████████▌ | 4866/5674 [42:27<04:20,  3.11it/s]
 86%|████████▌ | 4867/5674 [42:28<07:20,  1.83it/s]
 86%|████████▌ | 4868/5674 [42:29<07:39,  1.75it/s]
 86%|████████▌ | 4869/5674 [42:29<05:58,  2.24it/s]
 86%|████████▌ | 4870/5674 [42:29<05:22,  2.49it/s]
 86%|████████▌ | 4872/5674 [42:29<03:28,  3.85it/s]
 86%|████████▌ | 4873/5674 [42:30<05:16,  2.53it/s]
