============================================================================================== 
Warning! Mixing Conda and module environments may lead to corruption of the
user environment. 
We do not recommend users mixing those two environments unless absolutely
necessary. Note that 
SURF does not provide any support for Conda environment.
For more information, please refer to our software policy page:
https://servicedesk.surf.nl/wiki/display/WIKI/Software+policy+Snellius#SoftwarepolicySnellius-UseofAnacondaandMinicondaenvironmentsonSnellius 
Remember that many packages have already been installed on the system and can
be loaded using 
the 'module load <package__name>' command. If you are uncertain if a package is
already available 
on the system, please use 'module avail' or 'module spider' to search for it.
============================================================================================== 
2025-06-16 23:57:02.593 | INFO     | lean_dojo.data_extraction.trace:trace:248 - Loading the traced repo from /scratch-shared/lean-reinforcement/datasets/lean_dojo_cache/leanprover-community-mathlib4-29dcec074de168ac2bf835a77ef68bbe069194c5/mathlib4
 97%|█████████▋| 5522/5674 [1:06:44<00:43,  3.47it/s]
 97%|█████████▋| 5523/5674 [1:06:44<00:39,  3.81it/s]
 97%|█████████▋| 5524/5674 [1:06:45<01:15,  1.98it/s]
 97%|█████████▋| 5525/5674 [1:06:45<01:00,  2.45it/s]
 97%|█████████▋| 5527/5674 [1:06:45<00:39,  3.68it/s]
 97%|█████████▋| 5528/5674 [1:06:46<00:37,  3.89it/s]
 97%|█████████▋| 5529/5674 [1:06:46<00:42,  3.44it/s]
 97%|█████████▋| 5530/5674 [1:06:46<00:36,  3.98it/s]
 97%|█████████▋| 5532/5674 [1:06:46<00:28,  4.93it/s]
 98%|█████████▊| 5534/5674 [1:06:48<00:53,  2.60it/s]
 98%|█████████▊| 5535/5674 [1:06:48<00:46,  3.01it/s]
 98%|█████████▊| 5536/5674 [1:06:48<00:49,  2.82it/s]
 98%|█████████▊| 5537/5674 [1:06:48<00:40,  3.42it/s]
 98%|█████████▊| 5539/5674 [1:06:49<00:35,  3.79it/s]
 98%|█████████▊| 5541/5674 [1:06:50<00:36,  3.61it/s]
 98%|█████████▊| 5542/5674 [1:06:50<00:39,  3.32it/s]
 98%|█████████▊| 5544/5674 [1:06:50<00:34,  3.76it/s]
 98%|█████████▊| 5546/5674 [1:06:50<00:24,  5.24it/s]
 98%|█████████▊| 5547/5674 [1:06:51<00:25,  4.89it/s]
 98%|█████████▊| 5548/5674 [1:06:51<00:31,  4.06it/s]
 98%|█████████▊| 5550/5674 [1:06:52<00:32,  3.85it/s]
 98%|█████████▊| 5551/5674 [1:06:53<01:04,  1.91it/s]
 98%|█████████▊| 5552/5674 [1:06:54<01:01,  1.99it/s]
 98%|█████████▊| 5553/5674 [1:06:54<01:10,  1.71it/s]
 98%|█████████▊| 5554/5674 [1:06:54<00:54,  2.18it/s]
 98%|█████████▊| 5555/5674 [1:06:55<00:48,  2.45it/s]
 98%|█████████▊| 5556/5674 [1:06:55<00:51,  2.28it/s]
 98%|█████████▊| 5557/5674 [1:06:56<00:48,  2.42it/s]
 98%|█████████▊| 5558/5674 [1:06:56<00:47,  2.42it/s]
 98%|█████████▊| 5559/5674 [1:06:56<00:40,  2.85it/s]
 98%|█████████▊| 5560/5674 [1:06:56<00:31,  3.57it/s]
 98%|█████████▊| 5561/5674 [1:06:58<01:25,  1.33it/s]
 98%|█████████▊| 5562/5674 [1:07:01<02:24,  1.29s/it]
 98%|█████████▊| 5563/5674 [1:07:01<01:49,  1.02it/s]
 98%|█████████▊| 5564/5674 [1:07:03<02:06,  1.15s/it]
 98%|█████████▊| 5565/5674 [1:07:03<01:44,  1.05it/s]
 98%|█████████▊| 5566/5674 [1:07:04<01:26,  1.25it/s]
 98%|█████████▊| 5567/5674 [1:07:04<01:04,  1.65it/s]
 98%|█████████▊| 5568/5674 [1:07:04<00:48,  2.19it/s]
 98%|█████████▊| 5570/5674 [1:07:05<00:57,  1.80it/s]
 98%|█████████▊| 5572/5674 [1:07:07<01:09,  1.47it/s]
 98%|█████████▊| 5574/5674 [1:07:07<00:49,  2.04it/s]
 98%|█████████▊| 5575/5674 [1:07:10<01:34,  1.05it/s]
 98%|█████████▊| 5578/5674 [1:07:11<00:57,  1.66it/s]
 98%|█████████▊| 5579/5674 [1:07:11<00:54,  1.75it/s]
 98%|█████████▊| 5580/5674 [1:07:11<00:47,  1.96it/s]
 98%|█████████▊| 5581/5674 [1:07:12<00:44,  2.08it/s]
 98%|█████████▊| 5582/5674 [1:07:12<00:44,  2.09it/s]
 98%|█████████▊| 5584/5674 [1:07:13<00:45,  1.98it/s]
 98%|█████████▊| 5585/5674 [1:07:13<00:36,  2.41it/s]
 98%|█████████▊| 5586/5674 [1:07:14<00:37,  2.37it/s]
 98%|█████████▊| 5588/5674 [1:07:14<00:31,  2.70it/s]
 99%|█████████▊| 5589/5674 [1:07:15<00:29,  2.84it/s]
 99%|█████████▊| 5590/5674 [1:07:15<00:27,  3.02it/s]
 99%|█████████▊| 5591/5674 [1:07:18<01:19,  1.05it/s]
 99%|█████████▊| 5592/5674 [1:07:18<01:07,  1.21it/s]
 99%|█████████▊| 5594/5674 [1:07:20<01:13,  1.08it/s]
 99%|█████████▊| 5596/5674 [1:07:21<00:51,  1.52it/s]
 99%|█████████▊| 5597/5674 [1:07:22<00:54,  1.40it/s]
 99%|█████████▊| 5598/5674 [1:07:22<00:54,  1.39it/s]
 99%|█████████▊| 5599/5674 [1:07:22<00:43,  1.73it/s]
 99%|█████████▊| 5600/5674 [1:07:24<01:00,  1.22it/s]
 99%|█████████▊| 5601/5674 [1:07:26<01:15,  1.03s/it]
 99%|█████████▊| 5602/5674 [1:07:29<01:58,  1.65s/it]
 99%|█████████▊| 5603/5674 [1:07:30<01:53,  1.60s/it]
 99%|█████████▉| 5604/5674 [1:07:31<01:28,  1.26s/it]
 99%|█████████▉| 5605/5674 [1:07:31<01:07,  1.02it/s]
 99%|█████████▉| 5607/5674 [1:07:31<00:41,  1.63it/s]
 99%|█████████▉| 5608/5674 [1:07:34<01:15,  1.15s/it]
 99%|█████████▉| 5609/5674 [1:07:36<01:21,  1.26s/it]
 99%|█████████▉| 5611/5674 [1:07:36<00:47,  1.33it/s]
 99%|█████████▉| 5612/5674 [1:07:37<00:57,  1.07it/s]
 99%|█████████▉| 5613/5674 [1:07:38<00:50,  1.21it/s]
 99%|█████████▉| 5614/5674 [1:07:38<00:42,  1.41it/s]
 99%|█████████▉| 5615/5674 [1:07:39<00:35,  1.65it/s]
 99%|█████████▉| 5616/5674 [1:07:40<00:46,  1.24it/s]
 99%|█████████▉| 5617/5674 [1:07:40<00:35,  1.59it/s]
 99%|█████████▉| 5618/5674 [1:07:40<00:27,  2.03it/s]
 99%|█████████▉| 5619/5674 [1:07:41<00:30,  1.83it/s]
 99%|█████████▉| 5620/5674 [1:07:41<00:27,  1.98it/s]
 99%|█████████▉| 5623/5674 [1:07:42<00:16,  3.14it/s]
 99%|█████████▉| 5626/5674 [1:07:43<00:19,  2.51it/s]
 99%|█████████▉| 5627/5674 [1:07:44<00:18,  2.48it/s]
 99%|█████████▉| 5628/5674 [1:07:44<00:18,  2.48it/s]
 99%|█████████▉| 5630/5674 [1:07:44<00:13,  3.19it/s]
 99%|█████████▉| 5631/5674 [1:07:45<00:12,  3.41it/s]
 99%|█████████▉| 5632/5674 [1:07:45<00:14,  2.96it/s]
 99%|█████████▉| 5633/5674 [1:07:46<00:13,  3.00it/s]
 99%|█████████▉| 5634/5674 [1:07:47<00:23,  1.72it/s]
 99%|█████████▉| 5636/5674 [1:07:48<00:26,  1.44it/s]
 99%|█████████▉| 5637/5674 [1:07:49<00:21,  1.73it/s]
 99%|█████████▉| 5639/5674 [1:07:51<00:26,  1.34it/s]
 99%|█████████▉| 5640/5674 [1:07:56<00:57,  1.70s/it]
 99%|█████████▉| 5641/5674 [1:07:56<00:46,  1.42s/it]
 99%|█████████▉| 5642/5674 [1:07:56<00:34,  1.09s/it]
 99%|█████████▉| 5644/5674 [1:07:57<00:21,  1.40it/s]
 99%|█████████▉| 5645/5674 [1:07:57<00:16,  1.74it/s]
100%|█████████▉| 5646/5674 [1:07:59<00:24,  1.14it/s]
100%|█████████▉| 5647/5674 [1:07:59<00:19,  1.41it/s]
100%|█████████▉| 5648/5674 [1:08:00<00:24,  1.08it/s]
100%|█████████▉| 5649/5674 [1:08:02<00:27,  1.10s/it]
100%|█████████▉| 5650/5674 [1:08:02<00:21,  1.11it/s]
100%|█████████▉| 5651/5674 [1:08:03<00:21,  1.07it/s]
100%|█████████▉| 5652/5674 [1:08:05<00:27,  1.26s/it]
100%|█████████▉| 5653/5674 [1:08:07<00:29,  1.41s/it]
100%|█████████▉| 5654/5674 [1:08:08<00:21,  1.08s/it]
100%|█████████▉| 5655/5674 [1:08:09<00:23,  1.24s/it]
100%|█████████▉| 5656/5674 [1:08:12<00:30,  1.72s/it]
100%|█████████▉| 5657/5674 [1:08:20<01:02,  3.69s/it]
100%|█████████▉| 5658/5674 [1:08:25<01:04,  4.06s/it]
100%|█████████▉| 5659/5674 [1:08:26<00:47,  3.19s/it]
100%|█████████▉| 5660/5674 [1:08:31<00:49,  3.55s/it]
100%|█████████▉| 5661/5674 [1:08:33<00:39,  3.03s/it]
100%|█████████▉| 5662/5674 [1:08:33<00:25,  2.16s/it]
100%|█████████▉| 5663/5674 [1:08:35<00:25,  2.29s/it]
100%|█████████▉| 5664/5674 [1:08:38<00:23,  2.34s/it]
100%|█████████▉| 5665/5674 [1:08:39<00:17,  1.96s/it]
100%|█████████▉| 5666/5674 [1:08:40<00:13,  1.72s/it]
100%|█████████▉| 5667/5674 [1:08:40<00:08,  1.25s/it]
100%|█████████▉| 5668/5674 [1:08:41<00:06,  1.06s/it]
100%|█████████▉| 5669/5674 [1:08:44<00:08,  1.61s/it]
100%|█████████▉| 5670/5674 [1:08:45<00:05,  1.43s/it]
100%|█████████▉| 5671/5674 [1:08:45<00:03,  1.16s/it]
100%|█████████▉| 5672/5674 [1:08:53<00:06,  3.07s/it]
100%|█████████▉| 5673/5674 [1:09:05<00:05,  5.94s/it]
100%|██████████| 5674/5674 [1:09:13<00:00,  6.45s/it]
100%|██████████| 5674/5674 [1:09:13<00:00,  1.37it/s]
2025-06-17 05:27:51,749	INFO worker.py:1879 -- Started a local Ray instance. View the dashboard at [1m[32m127.0.0.1:8265 [39m[22m

  0%|          | 0/5674 [00:00<?, ?it/s]
  0%|          | 1/5674 [00:44<69:30:16, 44.11s/it]
  0%|          | 4/5674 [00:44<13:12:25,  8.39s/it]
  0%|          | 6/5674 [00:44<7:34:22,  4.81s/it] 
  0%|          | 8/5674 [00:44<4:43:02,  3.00s/it]
  0%|          | 11/5674 [00:44<2:36:59,  1.66s/it]
  0%|          | 13/5674 [00:45<1:51:42,  1.18s/it]
  0%|          | 15/5674 [00:45<1:21:03,  1.16it/s]
  0%|          | 17/5674 [00:45<58:20,  1.62it/s]  
  0%|          | 19/5674 [00:45<43:17,  2.18it/s]
  0%|          | 22/5674 [00:45<28:31,  3.30it/s]
  0%|          | 24/5674 [00:46<24:27,  3.85it/s]
  0%|          | 26/5674 [00:46<19:15,  4.89it/s]
  0%|          | 28/5674 [00:46<18:55,  4.97it/s]
  1%|          | 30/5674 [00:46<19:10,  4.91it/s]
  1%|          | 34/5674 [00:47<11:52,  7.92it/s]
  1%|          | 37/5674 [00:47<09:36,  9.77it/s]
  1%|          | 39/5674 [00:47<10:12,  9.19it/s]
  1%|          | 41/5674 [00:47<10:18,  9.10it/s]
  1%|          | 43/5674 [00:48<17:42,  5.30it/s]
  1%|          | 48/5674 [00:48<10:39,  8.80it/s]
  1%|          | 51/5674 [00:48<09:12, 10.17it/s]
  1%|          | 53/5674 [00:49<11:09,  8.39it/s]
  1%|          | 55/5674 [00:49<09:52,  9.48it/s]
  1%|          | 57/5674 [00:49<10:06,  9.26it/s]
  1%|          | 59/5674 [00:50<12:46,  7.32it/s]
  1%|          | 62/5674 [00:50<10:05,  9.26it/s]
  1%|          | 65/5674 [00:50<09:42,  9.63it/s]
  1%|          | 67/5674 [00:50<10:06,  9.24it/s]
  1%|          | 69/5674 [00:50<08:51, 10.55it/s]
  1%|▏         | 71/5674 [00:51<08:20, 11.20it/s]
  1%|▏         | 73/5674 [00:51<10:41,  8.73it/s]
  1%|▏         | 75/5674 [00:51<10:21,  9.00it/s]
  1%|▏         | 77/5674 [00:51<10:16,  9.08it/s]
  1%|▏         | 79/5674 [00:51<09:10, 10.17it/s]
  1%|▏         | 81/5674 [00:52<09:05, 10.26it/s]
  1%|▏         | 83/5674 [00:52<10:42,  8.70it/s]
  1%|▏         | 85/5674 [00:52<09:02, 10.30it/s]
  2%|▏         | 87/5674 [00:53<15:12,  6.13it/s]
  2%|▏         | 88/5674 [00:53<15:03,  6.18it/s]
  2%|▏         | 90/5674 [00:53<12:50,  7.25it/s]
  2%|▏         | 92/5674 [00:54<16:01,  5.80it/s]
  2%|▏         | 93/5674 [00:54<20:33,  4.52it/s]
  2%|▏         | 95/5674 [00:54<16:43,  5.56it/s]
  2%|▏         | 96/5674 [00:54<15:48,  5.88it/s]
  2%|▏         | 98/5674 [00:55<16:29,  5.64it/s]
  2%|▏         | 100/5674 [00:55<14:03,  6.61it/s]
  2%|▏         | 102/5674 [00:55<15:01,  6.18it/s]
  2%|▏         | 105/5674 [00:55<11:45,  7.89it/s]
  2%|▏         | 107/5674 [00:56<10:43,  8.65it/s]
  2%|▏         | 111/5674 [00:56<07:24, 12.53it/s]
  2%|▏         | 113/5674 [00:56<07:19, 12.64it/s]
  2%|▏         | 115/5674 [00:56<09:47,  9.46it/s]
  2%|▏         | 117/5674 [00:56<09:29,  9.77it/s]
  2%|▏         | 119/5674 [00:57<12:01,  7.70it/s]
  2%|▏         | 121/5674 [00:57<11:24,  8.11it/s]
  2%|▏         | 123/5674 [00:57<10:09,  9.11it/s]
  2%|▏         | 125/5674 [00:58<14:34,  6.35it/s]
  2%|▏         | 127/5674 [00:58<12:08,  7.61it/s]
  2%|▏         | 129/5674 [00:58<13:54,  6.64it/s]
  2%|▏         | 131/5674 [00:58<11:24,  8.09it/s]
  2%|▏         | 133/5674 [00:59<17:53,  5.16it/s]
  2%|▏         | 134/5674 [01:01<45:00,  2.05it/s]
  2%|▏         | 135/5674 [01:01<42:05,  2.19it/s]
  2%|▏         | 136/5674 [01:02<46:23,  1.99it/s]
  2%|▏         | 138/5674 [01:03<37:33,  2.46it/s]
  2%|▏         | 140/5674 [01:03<27:28,  3.36it/s]
  3%|▎         | 142/5674 [01:03<20:46,  4.44it/s]
  3%|▎         | 144/5674 [01:03<18:55,  4.87it/s]
  3%|▎         | 146/5674 [01:03<14:45,  6.24it/s]
  3%|▎         | 147/5674 [01:03<13:45,  6.69it/s]
  3%|▎         | 149/5674 [01:04<11:57,  7.71it/s]
  3%|▎         | 151/5674 [01:04<14:03,  6.55it/s]
  3%|▎         | 152/5674 [01:04<14:33,  6.32it/s]
  3%|▎         | 154/5674 [01:04<12:05,  7.61it/s]
  3%|▎         | 156/5674 [01:05<09:35,  9.59it/s]
  3%|▎         | 158/5674 [01:05<11:15,  8.16it/s]
  3%|▎         | 160/5674 [01:05<16:39,  5.52it/s]
  3%|▎         | 162/5674 [01:06<13:57,  6.58it/s]
  3%|▎         | 164/5674 [01:06<12:47,  7.18it/s]
  3%|▎         | 165/5674 [01:06<17:34,  5.23it/s]
  3%|▎         | 167/5674 [01:07<18:29,  4.96it/s]
  3%|▎         | 168/5674 [01:07<16:45,  5.47it/s]
  3%|▎         | 171/5674 [01:07<10:31,  8.72it/s]
  3%|▎         | 173/5674 [01:07<09:39,  9.49it/s]
  3%|▎         | 178/5674 [01:07<07:12, 12.70it/s]
  3%|▎         | 180/5674 [01:08<11:02,  8.30it/s]
  3%|▎         | 182/5674 [01:08<10:02,  9.11it/s]
  3%|▎         | 184/5674 [01:08<11:26,  8.00it/s]
  3%|▎         | 186/5674 [01:09<14:33,  6.28it/s]
  3%|▎         | 188/5674 [01:09<14:11,  6.44it/s]
  3%|▎         | 190/5674 [01:09<12:18,  7.43it/s]
  3%|▎         | 192/5674 [01:09<10:34,  8.64it/s]
  3%|▎         | 194/5674 [01:10<09:38,  9.48it/s]
  3%|▎         | 196/5674 [01:10<11:06,  8.22it/s]
  3%|▎         | 197/5674 [01:10<11:27,  7.97it/s]
  3%|▎         | 198/5674 [01:10<12:11,  7.49it/s]
  4%|▎         | 200/5674 [01:10<10:55,  8.36it/s]
  4%|▎         | 201/5674 [01:11<17:09,  5.32it/s]
  4%|▎         | 203/5674 [01:11<18:17,  4.99it/s]
  4%|▎         | 205/5674 [01:12<17:31,  5.20it/s]
  4%|▎         | 206/5674 [01:12<19:02,  4.78it/s]
  4%|▎         | 209/5674 [01:12<12:02,  7.57it/s]
  4%|▎         | 211/5674 [01:13<14:36,  6.24it/s]
  4%|▎         | 212/5674 [01:13<14:18,  6.36it/s]
  4%|▍         | 213/5674 [01:13<15:07,  6.02it/s]
  4%|▍         | 214/5674 [01:13<16:38,  5.47it/s]
  4%|▍         | 215/5674 [01:13<17:10,  5.30it/s]
  4%|▍         | 216/5674 [01:14<17:59,  5.05it/s]
  4%|▍         | 218/5674 [01:14<15:50,  5.74it/s]
  4%|▍         | 219/5674 [01:14<16:37,  5.47it/s]
  4%|▍         | 220/5674 [01:14<15:44,  5.78it/s]
  4%|▍         | 221/5674 [01:15<22:25,  4.05it/s]
  4%|▍         | 222/5674 [01:15<21:33,  4.21it/s]
  4%|▍         | 223/5674 [01:15<22:34,  4.02it/s]
  4%|▍         | 224/5674 [01:16<29:39,  3.06it/s]
  4%|▍         | 228/5674 [01:16<17:38,  5.15it/s]
  4%|▍         | 229/5674 [01:16<18:07,  5.01it/s]
  4%|▍         | 230/5674 [01:17<21:40,  4.19it/s]
  4%|▍         | 231/5674 [01:17<24:46,  3.66it/s]
  4%|▍         | 232/5674 [01:20<1:17:10,  1.18it/s]
  4%|▍         | 233/5674 [01:20<1:03:13,  1.43it/s]
  4%|▍         | 235/5674 [01:21<45:58,  1.97it/s]  
  4%|▍         | 237/5674 [01:21<31:50,  2.85it/s]
  4%|▍         | 239/5674 [01:21<24:06,  3.76it/s]
  4%|▍         | 240/5674 [01:21<24:00,  3.77it/s]
  4%|▍         | 242/5674 [01:21<17:13,  5.26it/s]
  4%|▍         | 244/5674 [01:21<13:40,  6.62it/s]
  4%|▍         | 247/5674 [01:22<10:12,  8.86it/s]
  4%|▍         | 249/5674 [01:22<11:10,  8.09it/s]
  4%|▍         | 251/5674 [01:23<15:24,  5.87it/s]
  5%|▍         | 256/5674 [01:23<09:01, 10.01it/s]
  5%|▍         | 258/5674 [01:23<13:16,  6.80it/s]
  5%|▍         | 260/5674 [01:23<11:30,  7.85it/s]
  5%|▍         | 262/5674 [01:24<18:12,  4.95it/s]
  5%|▍         | 263/5674 [01:25<19:25,  4.64it/s]
  5%|▍         | 265/5674 [01:25<15:32,  5.80it/s]
  5%|▍         | 266/5674 [01:25<19:07,  4.71it/s]
  5%|▍         | 267/5674 [01:25<19:31,  4.62it/s]
  5%|▍         | 268/5674 [01:26<20:12,  4.46it/s]
  5%|▍         | 271/5674 [01:26<15:08,  5.95it/s]
  5%|▍         | 273/5674 [01:26<11:52,  7.58it/s]
  5%|▍         | 275/5674 [01:26<11:07,  8.09it/s]
  5%|▍         | 278/5674 [01:26<08:45, 10.27it/s]
  5%|▍         | 280/5674 [01:27<09:37,  9.34it/s]
  5%|▍         | 282/5674 [01:27<12:44,  7.05it/s]
  5%|▌         | 284/5674 [01:28<14:59,  5.99it/s]
  5%|▌         | 285/5674 [01:28<19:33,  4.59it/s]
  5%|▌         | 288/5674 [01:28<12:57,  6.93it/s]
  5%|▌         | 290/5674 [01:28<11:11,  8.02it/s]
  5%|▌         | 292/5674 [01:28<09:46,  9.18it/s]
  5%|▌         | 294/5674 [01:29<08:25, 10.65it/s]
  5%|▌         | 297/5674 [01:29<11:46,  7.61it/s]
  5%|▌         | 299/5674 [01:29<11:49,  7.57it/s]
  5%|▌         | 301/5674 [01:30<14:24,  6.21it/s]
  5%|▌         | 303/5674 [01:30<14:38,  6.11it/s]
  5%|▌         | 306/5674 [01:30<10:51,  8.24it/s]
  5%|▌         | 308/5674 [01:31<12:18,  7.27it/s]
  5%|▌         | 309/5674 [01:31<12:53,  6.94it/s]
