============================================================================================== 
Warning! Mixing Conda and module environments may lead to corruption of the
user environment. 
We do not recommend users mixing those two environments unless absolutely
necessary. Note that 
SURF does not provide any support for Conda environment.
For more information, please refer to our software policy page:
https://servicedesk.surf.nl/wiki/display/WIKI/Software+policy+Snellius#SoftwarepolicySnellius-UseofAnacondaandMinicondaenvironmentsonSnellius 
Remember that many packages have already been installed on the system and can
be loaded using 
the 'module load <package__name>' command. If you are uncertain if a package is
already available 
on the system, please use 'module avail' or 'module spider' to search for it.
============================================================================================== 
2025-06-17 11:47:33.059 | INFO     | lean_dojo.data_extraction.trace:trace:248 - Loading the traced repo from /gpfs/scratch1/shared/lean-reinforcement/datasets/lean_dojo_cache/leanprover-community-mathlib4-29dcec074de168ac2bf835a77ef68bbe069194c5/mathlib4
 87%|████████▋ | 4939/5674 [21:39<01:06, 10.99it/s]
 87%|████████▋ | 4941/5674 [21:39<01:11, 10.28it/s]
 87%|████████▋ | 4943/5674 [21:39<01:06, 11.00it/s]
 87%|████████▋ | 4945/5674 [21:39<01:03, 11.52it/s]
 87%|████████▋ | 4947/5674 [21:39<01:09, 10.48it/s]
 87%|████████▋ | 4950/5674 [21:40<00:56, 12.75it/s]
 87%|████████▋ | 4952/5674 [21:40<00:53, 13.49it/s]
 87%|████████▋ | 4954/5674 [21:40<01:18,  9.17it/s]
 87%|████████▋ | 4956/5674 [21:40<01:07, 10.65it/s]
 87%|████████▋ | 4958/5674 [21:40<01:00, 11.85it/s]
 87%|████████▋ | 4961/5674 [21:41<01:16,  9.35it/s]
 87%|████████▋ | 4963/5674 [21:41<01:10, 10.11it/s]
 88%|████████▊ | 4966/5674 [21:41<01:06, 10.71it/s]
 88%|████████▊ | 4968/5674 [21:42<01:25,  8.26it/s]
 88%|████████▊ | 4972/5674 [21:42<01:06, 10.52it/s]
 88%|████████▊ | 4974/5674 [21:42<01:10,  9.97it/s]
 88%|████████▊ | 4976/5674 [21:43<01:31,  7.64it/s]
 88%|████████▊ | 4977/5674 [21:43<02:16,  5.12it/s]
 88%|████████▊ | 4978/5674 [21:43<02:10,  5.34it/s]
 88%|████████▊ | 4980/5674 [21:44<01:56,  5.96it/s]
 88%|████████▊ | 4983/5674 [21:44<01:23,  8.29it/s]
 88%|████████▊ | 4985/5674 [21:44<01:26,  7.99it/s]
 88%|████████▊ | 4987/5674 [21:44<01:17,  8.82it/s]
 88%|████████▊ | 4990/5674 [21:44<01:04, 10.57it/s]
 88%|████████▊ | 4992/5674 [21:45<01:05, 10.47it/s]
 88%|████████▊ | 4995/5674 [21:45<01:00, 11.20it/s]
 88%|████████▊ | 4998/5674 [21:45<00:52, 12.89it/s]
 88%|████████▊ | 5000/5674 [21:45<01:04, 10.46it/s]
 88%|████████▊ | 5002/5674 [21:45<01:03, 10.56it/s]
 88%|████████▊ | 5004/5674 [21:46<01:08,  9.80it/s]
 88%|████████▊ | 5006/5674 [21:46<01:04, 10.30it/s]
 88%|████████▊ | 5008/5674 [21:46<01:03, 10.54it/s]
 88%|████████▊ | 5011/5674 [21:46<00:48, 13.71it/s]
 88%|████████▊ | 5013/5674 [21:46<00:49, 13.43it/s]
 88%|████████▊ | 5015/5674 [21:47<01:18,  8.41it/s]
 88%|████████▊ | 5017/5674 [21:47<01:10,  9.29it/s]
 88%|████████▊ | 5019/5674 [21:47<01:13,  8.93it/s]
 89%|████████▊ | 5024/5674 [21:47<00:52, 12.27it/s]
 89%|████████▊ | 5026/5674 [21:48<01:03, 10.24it/s]
 89%|████████▊ | 5028/5674 [21:48<01:39,  6.51it/s]
 89%|████████▊ | 5029/5674 [21:49<01:53,  5.68it/s]
 89%|████████▊ | 5031/5674 [21:49<01:46,  6.01it/s]
 89%|████████▊ | 5032/5674 [21:49<01:47,  5.95it/s]
 89%|████████▊ | 5034/5674 [21:49<01:30,  7.04it/s]
 89%|████████▊ | 5035/5674 [21:50<01:52,  5.67it/s]
 89%|████████▉ | 5036/5674 [21:50<02:12,  4.80it/s]
 89%|████████▉ | 5037/5674 [21:50<02:19,  4.57it/s]
 89%|████████▉ | 5039/5674 [21:50<01:51,  5.70it/s]
 89%|████████▉ | 5040/5674 [21:51<01:53,  5.60it/s]
 89%|████████▉ | 5041/5674 [21:51<02:33,  4.13it/s]
 89%|████████▉ | 5042/5674 [21:51<02:39,  3.97it/s]
 89%|████████▉ | 5043/5674 [21:51<02:17,  4.60it/s]
 89%|████████▉ | 5044/5674 [21:52<02:42,  3.87it/s]
 89%|████████▉ | 5046/5674 [21:52<01:50,  5.70it/s]
 89%|████████▉ | 5047/5674 [21:52<01:57,  5.32it/s]
 89%|████████▉ | 5049/5674 [21:52<01:44,  6.01it/s]
 89%|████████▉ | 5050/5674 [21:53<01:37,  6.42it/s]
 89%|████████▉ | 5053/5674 [21:53<01:00, 10.22it/s]
 89%|████████▉ | 5055/5674 [21:53<01:45,  5.89it/s]
 89%|████████▉ | 5057/5674 [21:54<01:30,  6.79it/s]
 89%|████████▉ | 5059/5674 [21:54<02:07,  4.81it/s]
 89%|████████▉ | 5060/5674 [21:54<02:00,  5.09it/s]
 89%|████████▉ | 5061/5674 [21:54<01:48,  5.65it/s]
 89%|████████▉ | 5065/5674 [21:55<01:07,  9.02it/s]
 89%|████████▉ | 5067/5674 [21:55<01:01,  9.80it/s]
 89%|████████▉ | 5069/5674 [21:55<01:18,  7.72it/s]
 89%|████████▉ | 5073/5674 [21:55<00:53, 11.33it/s]
 89%|████████▉ | 5075/5674 [21:56<01:14,  8.01it/s]
 89%|████████▉ | 5077/5674 [21:56<01:09,  8.64it/s]
 90%|████████▉ | 5079/5674 [21:56<01:03,  9.37it/s]
 90%|████████▉ | 5081/5674 [21:56<01:03,  9.34it/s]
 90%|████████▉ | 5083/5674 [21:57<01:33,  6.33it/s]
 90%|████████▉ | 5085/5674 [21:57<01:18,  7.49it/s]
 90%|████████▉ | 5087/5674 [21:58<01:24,  6.93it/s]
 90%|████████▉ | 5089/5674 [21:58<01:08,  8.57it/s]
 90%|████████▉ | 5091/5674 [21:58<00:58,  9.97it/s]
 90%|████████▉ | 5093/5674 [21:58<00:54, 10.63it/s]
 90%|████████▉ | 5095/5674 [21:58<01:09,  8.30it/s]
 90%|████████▉ | 5097/5674 [21:58<01:01,  9.43it/s]
 90%|████████▉ | 5100/5674 [21:59<00:57,  9.96it/s]
 90%|████████▉ | 5102/5674 [21:59<00:55, 10.24it/s]
 90%|████████▉ | 5104/5674 [21:59<00:54, 10.55it/s]
 90%|████████▉ | 5106/5674 [22:00<01:24,  6.70it/s]
 90%|█████████ | 5107/5674 [22:00<01:55,  4.93it/s]
 90%|█████████ | 5109/5674 [22:00<01:31,  6.16it/s]
 90%|█████████ | 5111/5674 [22:00<01:17,  7.28it/s]
 90%|█████████ | 5114/5674 [22:01<00:57,  9.77it/s]
 90%|█████████ | 5116/5674 [22:01<00:49, 11.27it/s]
 90%|█████████ | 5119/5674 [22:01<00:41, 13.53it/s]
 90%|█████████ | 5121/5674 [22:01<00:41, 13.28it/s]
 90%|█████████ | 5124/5674 [22:01<00:35, 15.37it/s]
 90%|█████████ | 5126/5674 [22:01<00:34, 16.06it/s]
 90%|█████████ | 5128/5674 [22:01<00:44, 12.30it/s]
 90%|█████████ | 5130/5674 [22:02<00:46, 11.67it/s]
 90%|█████████ | 5132/5674 [22:02<00:44, 12.10it/s]
 91%|█████████ | 5135/5674 [22:02<00:36, 14.66it/s]
 91%|█████████ | 5138/5674 [22:02<00:35, 15.19it/s]
 91%|█████████ | 5140/5674 [22:02<00:34, 15.70it/s]
 91%|█████████ | 5142/5674 [22:03<00:46, 11.52it/s]
 91%|█████████ | 5144/5674 [22:03<00:44, 11.83it/s]
 91%|█████████ | 5146/5674 [22:03<00:44, 11.94it/s]
 91%|█████████ | 5148/5674 [22:03<00:57,  9.11it/s]
 91%|█████████ | 5150/5674 [22:04<01:31,  5.73it/s]
 91%|█████████ | 5151/5674 [22:04<01:28,  5.91it/s]
 91%|█████████ | 5152/5674 [22:05<02:07,  4.09it/s]
 91%|█████████ | 5154/5674 [22:05<02:15,  3.84it/s]
 91%|█████████ | 5156/5674 [22:05<01:39,  5.20it/s]
 91%|█████████ | 5159/5674 [22:06<01:26,  5.99it/s]
 91%|█████████ | 5160/5674 [22:06<01:20,  6.40it/s]
 91%|█████████ | 5161/5674 [22:06<01:16,  6.69it/s]
 91%|█████████ | 5163/5674 [22:06<01:02,  8.21it/s]
 91%|█████████ | 5165/5674 [22:06<01:16,  6.67it/s]
 91%|█████████ | 5166/5674 [22:07<01:41,  5.03it/s]
 91%|█████████ | 5168/5674 [22:07<01:30,  5.60it/s]
 91%|█████████ | 5170/5674 [22:07<01:15,  6.72it/s]
 91%|█████████ | 5174/5674 [22:08<00:49, 10.18it/s]
 91%|█████████ | 5176/5674 [22:08<01:06,  7.48it/s]
 91%|█████████▏| 5178/5674 [22:08<01:14,  6.64it/s]
 91%|█████████▏| 5180/5674 [22:09<01:08,  7.21it/s]
 91%|█████████▏| 5181/5674 [22:09<01:06,  7.41it/s]
 91%|█████████▏| 5183/5674 [22:09<00:56,  8.76it/s]
 91%|█████████▏| 5185/5674 [22:09<01:03,  7.75it/s]
 91%|█████████▏| 5189/5674 [22:09<00:45, 10.56it/s]
 91%|█████████▏| 5191/5674 [22:10<00:46, 10.45it/s]
 92%|█████████▏| 5194/5674 [22:10<00:39, 12.21it/s]
 92%|█████████▏| 5197/5674 [22:10<00:33, 14.18it/s]
 92%|█████████▏| 5199/5674 [22:10<00:52,  9.10it/s]
 92%|█████████▏| 5201/5674 [22:11<01:05,  7.25it/s]
 92%|█████████▏| 5202/5674 [22:11<01:03,  7.39it/s]
 92%|█████████▏| 5203/5674 [22:11<01:05,  7.22it/s]
 92%|█████████▏| 5204/5674 [22:11<01:16,  6.16it/s]
 92%|█████████▏| 5206/5674 [22:11<00:58,  8.01it/s]
 92%|█████████▏| 5207/5674 [22:12<01:08,  6.80it/s]
 92%|█████████▏| 5208/5674 [22:12<01:27,  5.30it/s]
 92%|█████████▏| 5211/5674 [22:12<01:12,  6.41it/s]
 92%|█████████▏| 5212/5674 [22:13<01:12,  6.34it/s]
 92%|█████████▏| 5213/5674 [22:13<01:26,  5.30it/s]
 92%|█████████▏| 5215/5674 [22:13<01:09,  6.61it/s]
 92%|█████████▏| 5216/5674 [22:13<01:11,  6.45it/s]
 92%|█████████▏| 5217/5674 [22:14<01:32,  4.92it/s]
 92%|█████████▏| 5218/5674 [22:14<01:30,  5.03it/s]
 92%|█████████▏| 5220/5674 [22:14<01:38,  4.61it/s]
 92%|█████████▏| 5221/5674 [22:14<01:31,  4.95it/s]
 92%|█████████▏| 5222/5674 [22:15<01:35,  4.73it/s]
 92%|█████████▏| 5224/5674 [22:15<01:12,  6.25it/s]
 92%|█████████▏| 5226/5674 [22:15<01:24,  5.29it/s]
 92%|█████████▏| 5227/5674 [22:15<01:20,  5.56it/s]
 92%|█████████▏| 5228/5674 [22:16<01:12,  6.17it/s]
 92%|█████████▏| 5230/5674 [22:16<01:37,  4.56it/s]
 92%|█████████▏| 5231/5674 [22:16<01:33,  4.74it/s]
 92%|█████████▏| 5233/5674 [22:16<01:10,  6.24it/s]
 92%|█████████▏| 5234/5674 [22:17<01:13,  5.98it/s]
 92%|█████████▏| 5235/5674 [22:17<01:18,  5.56it/s]
 92%|█████████▏| 5237/5674 [22:17<01:32,  4.71it/s]
 92%|█████████▏| 5238/5674 [22:18<01:43,  4.20it/s]
 92%|█████████▏| 5240/5674 [22:18<01:15,  5.73it/s]
 92%|█████████▏| 5241/5674 [22:18<01:10,  6.18it/s]
 92%|█████████▏| 5242/5674 [22:18<01:06,  6.45it/s]
 92%|█████████▏| 5243/5674 [22:19<01:50,  3.91it/s]
 92%|█████████▏| 5244/5674 [22:19<01:43,  4.16it/s]
 92%|█████████▏| 5245/5674 [22:19<01:30,  4.74it/s]
 92%|█████████▏| 5246/5674 [22:19<01:17,  5.55it/s]
 92%|█████████▏| 5247/5674 [22:19<01:11,  5.95it/s]
 92%|█████████▏| 5248/5674 [22:19<01:03,  6.69it/s]
 93%|█████████▎| 5251/5674 [22:20<00:43,  9.80it/s]
 93%|█████████▎| 5255/5674 [22:20<00:28, 14.58it/s]
 93%|█████████▎| 5257/5674 [22:20<00:36, 11.36it/s]
 93%|█████████▎| 5260/5674 [22:20<00:31, 13.02it/s]
 93%|█████████▎| 5262/5674 [22:20<00:33, 12.39it/s]
 93%|█████████▎| 5265/5674 [22:21<00:30, 13.36it/s]
 93%|█████████▎| 5267/5674 [22:21<00:27, 14.56it/s]
 93%|█████████▎| 5269/5674 [22:21<00:47,  8.56it/s]
 93%|█████████▎| 5273/5674 [22:21<00:31, 12.65it/s]
 93%|█████████▎| 5275/5674 [22:22<00:35, 11.12it/s]
 93%|█████████▎| 5278/5674 [22:22<00:30, 13.03it/s]
 93%|█████████▎| 5280/5674 [22:22<00:40,  9.77it/s]
 93%|█████████▎| 5282/5674 [22:22<00:37, 10.54it/s]
 93%|█████████▎| 5284/5674 [22:22<00:40,  9.72it/s]
 93%|█████████▎| 5286/5674 [22:23<00:36, 10.54it/s]
 93%|█████████▎| 5288/5674 [22:23<00:33, 11.63it/s]
 93%|█████████▎| 5293/5674 [22:23<00:26, 14.27it/s]
 93%|█████████▎| 5296/5674 [22:23<00:22, 16.51it/s]
 93%|█████████▎| 5298/5674 [22:24<00:36, 10.36it/s]
 93%|█████████▎| 5300/5674 [22:25<01:18,  4.74it/s]
 93%|█████████▎| 5302/5674 [22:25<01:15,  4.96it/s]
 93%|█████████▎| 5304/5674 [22:25<01:00,  6.13it/s]
 94%|█████████▎| 5306/5674 [22:26<01:08,  5.38it/s]
 94%|█████████▎| 5309/5674 [22:26<01:06,  5.45it/s]
 94%|█████████▎| 5310/5674 [22:26<01:03,  5.70it/s]
 94%|█████████▎| 5311/5674 [22:26<01:01,  5.89it/s]
 94%|█████████▎| 5312/5674 [22:27<01:06,  5.45it/s]
 94%|█████████▎| 5315/5674 [22:27<00:49,  7.24it/s]
 94%|█████████▎| 5318/5674 [22:27<00:36,  9.89it/s]
 94%|█████████▍| 5320/5674 [22:28<00:52,  6.72it/s]
 94%|█████████▍| 5321/5674 [22:28<00:51,  6.87it/s]
 94%|█████████▍| 5322/5674 [22:28<00:50,  7.02it/s]
 94%|█████████▍| 5325/5674 [22:28<00:39,  8.83it/s]
 94%|█████████▍| 5327/5674 [22:28<00:38,  8.94it/s]
 94%|█████████▍| 5329/5674 [22:29<00:41,  8.31it/s]
 94%|█████████▍| 5330/5674 [22:29<00:52,  6.60it/s]
 94%|█████████▍| 5332/5674 [22:29<00:46,  7.40it/s]
 94%|█████████▍| 5336/5674 [22:29<00:28, 12.05it/s]
 94%|█████████▍| 5338/5674 [22:29<00:30, 11.13it/s]
 94%|█████████▍| 5340/5674 [22:30<00:27, 12.18it/s]
 94%|█████████▍| 5343/5674 [22:30<00:24, 13.35it/s]
 94%|█████████▍| 5345/5674 [22:30<00:26, 12.25it/s]
 94%|█████████▍| 5347/5674 [22:30<00:36,  9.04it/s]
 94%|█████████▍| 5350/5674 [22:30<00:27, 11.71it/s]
 94%|█████████▍| 5352/5674 [22:31<00:39,  8.22it/s]
 94%|█████████▍| 5355/5674 [22:31<00:30, 10.53it/s]
 94%|█████████▍| 5358/5674 [22:31<00:23, 13.36it/s]
 94%|█████████▍| 5360/5674 [22:31<00:21, 14.48it/s]
 94%|█████████▍| 5360/5674 [23:47<00:21, 14.48it/s]
 94%|█████████▍| 5361/5674 [23:47<59:06, 11.33s/it]
 95%|█████████▍| 5370/5674 [23:48<19:48,  3.91s/it]
 95%|█████████▍| 5374/5674 [23:48<13:52,  2.77s/it]
 95%|█████████▍| 5378/5674 [23:48<09:41,  1.96s/it]
 95%|█████████▍| 5386/5674 [23:48<05:08,  1.07s/it]
 95%|█████████▌| 5395/5674 [23:48<02:53,  1.61it/s]
 95%|█████████▌| 5401/5674 [23:48<02:02,  2.23it/s]
 95%|█████████▌| 5407/5674 [23:48<01:29,  2.99it/s]
 95%|█████████▌| 5412/5674 [23:49<01:11,  3.64it/s]
 95%|█████████▌| 5416/5674 [23:49<00:59,  4.36it/s]
 96%|█████████▌| 5419/5674 [23:50<00:52,  4.83it/s]
 96%|█████████▌| 5422/5674 [23:50<00:43,  5.82it/s]
 96%|█████████▌| 5425/5674 [23:50<00:41,  5.96it/s]
 96%|█████████▌| 5427/5674 [23:50<00:36,  6.69it/s]
 96%|█████████▌| 5429/5674 [23:51<00:32,  7.56it/s]
 96%|█████████▌| 5432/5674 [23:51<00:28,  8.53it/s]
 96%|█████████▌| 5434/5674 [23:51<00:25,  9.24it/s]
 96%|█████████▌| 5436/5674 [23:51<00:24,  9.71it/s]
 96%|█████████▌| 5438/5674 [23:52<00:32,  7.30it/s]
 96%|█████████▌| 5440/5674 [23:52<00:32,  7.31it/s]
 96%|█████████▌| 5442/5674 [23:52<00:29,  7.85it/s]
 96%|█████████▌| 5445/5674 [23:52<00:21, 10.67it/s]
 96%|█████████▌| 5447/5674 [23:52<00:22, 10.02it/s]
 96%|█████████▌| 5449/5674 [23:53<00:32,  6.94it/s]
 96%|█████████▌| 5451/5674 [23:53<00:34,  6.52it/s]
 96%|█████████▌| 5452/5674 [23:53<00:33,  6.70it/s]
 96%|█████████▌| 5458/5674 [23:54<00:15, 13.74it/s]
 96%|█████████▌| 5461/5674 [23:54<00:24,  8.87it/s]
 96%|█████████▋| 5466/5674 [23:54<00:17, 12.12it/s]
 96%|█████████▋| 5468/5674 [23:54<00:16, 12.46it/s]
 96%|█████████▋| 5472/5674 [23:55<00:14, 14.01it/s]
 96%|█████████▋| 5474/5674 [23:55<00:13, 14.29it/s]
 97%|█████████▋| 5476/5674 [23:55<00:14, 13.66it/s]
 97%|█████████▋| 5478/5674 [23:55<00:15, 12.32it/s]
 97%|█████████▋| 5483/5674 [23:55<00:10, 17.69it/s]
 97%|█████████▋| 5486/5674 [23:57<00:28,  6.63it/s]
 97%|█████████▋| 5488/5674 [23:57<00:29,  6.34it/s]
 97%|█████████▋| 5490/5674 [23:57<00:27,  6.74it/s]
 97%|█████████▋| 5493/5674 [23:57<00:21,  8.40it/s]
 97%|█████████▋| 5495/5674 [23:57<00:20,  8.79it/s]
 97%|█████████▋| 5498/5674 [23:58<00:18,  9.53it/s]
 97%|█████████▋| 5500/5674 [23:58<00:23,  7.41it/s]
 97%|█████████▋| 5503/5674 [23:58<00:17,  9.82it/s]
 97%|█████████▋| 5505/5674 [23:59<00:19,  8.46it/s]
